,eta,epsilon,mu,K,TMSE,CB,tradeOff
0,0.05,0.35,0.05,1,0.03810749540534647,20,0.03843411513315355
1,0.05,0.35,0.05,2,0.02058606531147561,24,0.021442623090665455
2,0.05,0.35,0.05,4,0.02701844938744962,21,0.027523791659256846
3,0.05,0.35,0.05,6,0.030546590762142497,23,0.0310830614192008
4,0.05,0.35,0.05,8,0.02539116114168793,22,0.025980012781428016
5,0.05,0.35,0.1,1,0.060023153895255775,16,0.060156288146240855
6,0.05,0.35,0.1,2,0.04340150620649902,20,0.0436885653345675
7,0.05,0.35,0.1,4,0.009412075841962256,33,0.012515976656052436
8,0.05,0.35,0.1,6,0.005468697875202929,44,0.012284407045122243
9,0.05,0.35,0.1,8,0.010162465452822133,34,0.013248611401947125
10,0.05,0.35,0.2,1,0.11829332240870616,16,0.11836093158846843
11,0.05,0.35,0.2,2,0.5990525252402771,12,0.5990600370553463
12,0.05,0.35,0.2,4,0.012451732345282079,23,0.013715252035545826
13,0.05,0.35,0.2,6,0.4615642650998604,19,0.4615887057946438
14,0.05,0.35,0.2,8,0.029413725923767675,23,0.02997048168979809
15,0.05,0.35,0.3,1,0.7192483122473147,8,0.719251092922778
16,0.05,0.35,0.3,2,0.6851852581049589,10,0.6851898189001053
17,0.05,0.35,0.3,4,0.3244705634596754,15,0.324492232652554
18,0.05,0.35,0.3,6,0.0924088123153166,30,0.09271266684508331
19,0.05,0.35,0.3,8,0.04025017826323499,23,0.04065881638983351
20,0.05,0.35,0.4,1,0.6613352113822987,7,0.6613375267698557
21,0.05,0.35,0.4,2,0.6270798462983794,13,0.6270882682155672
22,0.05,0.35,0.4,4,0.01486901305048977,24,0.016033949890642513
23,0.05,0.35,0.4,6,0.034084154954445736,23,0.034565765129079204
24,0.05,0.35,0.4,8,0.40604616339947747,18,0.4060710982222635
25,0.05,0.5,0.05,1,0.2792197619004247,11,0.279233303772544
26,0.05,0.5,0.05,2,0.07236337194811199,12,0.07242553140779018
27,0.05,0.5,0.05,4,0.065967149465142,12,0.06603533000263105
28,0.05,0.5,0.05,6,0.04342086009840928,14,0.043561692938700526
29,0.05,0.5,0.05,8,0.032464401851162526,14,0.032652524979758686
30,0.05,0.5,0.1,1,0.019298044145605025,12,0.01952983634969122
31,0.05,0.5,0.1,2,0.06890279105589414,11,0.06895764725751746
32,0.05,0.5,0.1,4,0.24734311340141865,11,0.24735840039729204
33,0.05,0.5,0.1,6,0.07025553079216004,11,0.07030933157759466
34,0.05,0.5,0.1,8,0.02930127801724095,17,0.029607894106870345
35,0.05,0.5,0.2,1,0.376702343696554,7,0.3767064085550931
36,0.05,0.5,0.2,2,0.21953685478962762,8,0.21954596468831314
37,0.05,0.5,0.2,4,0.3394557689462559,11,0.3394669079172429
38,0.05,0.5,0.2,6,0.09495634475230198,12,0.09500372313082277
39,0.05,0.5,0.2,8,0.00489692437894065,36,0.010245968396060142
40,0.05,0.5,0.3,1,0.4579736916808872,7,0.4579770352013519
41,0.05,0.5,0.3,2,0.7766284215446237,9,0.7766316808184519
42,0.05,0.5,0.3,4,0.06961042711784235,10,0.0696553053509095
43,0.05,0.5,0.3,6,0.19087956080929083,12,0.19090313442881904
44,0.05,0.5,0.3,8,0.020932232136537925,19,0.02146440873208277
45,0.05,0.5,0.4,1,0.17411625300531813,9,0.17413079009931573
46,0.05,0.5,0.4,2,0.5840558597251916,8,0.5840592840451495
47,0.05,0.5,0.4,4,0.6792013669205,9,0.6792050937137293
48,0.05,0.5,0.4,6,0.6479031092304549,12,0.6479100546761801
49,0.05,0.5,0.4,8,0.04186006432422695,19,0.04212870144246578
50,0.05,1.0,0.05,1,0.4575592699000694,5,0.4575609773259566
51,0.05,1.0,0.05,2,0.4697368719969677,5,0.4697385351591836
52,0.05,1.0,0.05,4,0.47981909798226624,5,0.47982072619731175
53,0.05,1.0,0.05,6,0.46719283664194855,5,0.4671945088606569
54,0.05,1.0,0.05,8,0.46719283664194855,5,0.4671945088606569
55,0.05,1.0,0.1,1,0.4519433150266412,5,0.451945043669327
56,0.05,1.0,0.1,2,0.47585289370069594,5,0.475854535486766
57,0.05,1.0,0.1,4,0.4929986675603195,5,0.493000252247654
58,0.05,1.0,0.1,6,0.46719283664194855,5,0.4671945088606569
59,0.05,1.0,0.1,8,0.46719283664194855,5,0.4671945088606569
60,0.05,1.0,0.2,1,0.484968914110844,5,0.48497052503616256
61,0.05,1.0,0.2,2,0.5112115108483617,5,0.5112130390784889
62,0.05,1.0,0.2,4,0.5203877512847586,5,0.5203892525669681
63,0.05,1.0,0.2,6,0.46719283664194855,5,0.4671945088606569
64,0.05,1.0,0.2,8,0.46719283664194855,5,0.4671945088606569
65,0.05,1.0,0.3,1,0.585198293217434,5,0.5851996282334754
66,0.05,1.0,0.3,2,0.5270460563135351,6,0.5270481908475257
67,0.05,1.0,0.3,4,0.009693205779850217,8,0.009897385426996448
68,0.05,1.0,0.3,6,0.46719283664194855,5,0.4671945088606569
69,0.05,1.0,0.3,8,0.46719283664194855,5,0.4671945088606569
70,0.05,1.0,0.4,1,0.35896990762633846,5,0.3589720839860141
71,0.05,1.0,0.4,2,0.6163753053094819,6,0.6163771304934642
72,0.05,1.0,0.4,4,0.006468595118557161,16,0.007605440342795513
73,0.05,1.0,0.4,6,0.46719283664194855,5,0.4671945088606569
74,0.05,1.0,0.4,8,0.46719283664194855,5,0.4671945088606569
75,0.1,0.35,0.05,1,0.02485128051872475,20,0.025349282897556457
76,0.1,0.35,0.05,2,0.01518359119520746,23,0.01623588437945964
77,0.1,0.35,0.05,4,0.03215006763503145,20,0.03253654635847352
78,0.1,0.35,0.05,6,0.01458887501029221,24,0.015774513433571526
79,0.1,0.35,0.05,8,0.013966857894010594,25,0.015301490758468145
80,0.1,0.35,0.1,1,0.037519695510185594,16,0.03773231441585635
81,0.1,0.35,0.1,2,0.039190020175592845,27,0.03976707408602466
82,0.1,0.35,0.1,4,0.06209941178943774,16,0.062228104137874544
83,0.1,0.35,0.1,6,0.009750724365848538,28,0.012003192311162576
84,0.1,0.35,0.1,8,0.004797393236519836,53,0.014091752263853004
85,0.1,0.35,0.2,1,0.08463276605994985,16,0.08472723936821144
86,0.1,0.35,0.2,2,0.5514405978584751,17,0.5514569751725991
87,0.1,0.35,0.2,4,0.07581834151164905,15,0.07591102297806983
88,0.1,0.35,0.2,6,0.2661208635692031,35,0.26626467382440805
89,0.1,0.35,0.2,8,0.015455710240102056,27,0.016865392940159905
90,0.1,0.35,0.3,1,0.6516058681647349,8,0.6516089374975744
91,0.1,0.35,0.3,2,0.10187608065466361,33,0.10220958032178552
92,0.1,0.35,0.3,4,0.009721686232581014,65,0.018936041909669382
93,0.1,0.35,0.3,6,0.5991443591118194,29,0.5991882221435205
94,0.1,0.35,0.3,8,0.1508060861989,22,0.1509063472310892
95,0.1,0.35,0.4,1,0.5796814376039774,7,0.5796840791350181
96,0.1,0.35,0.4,2,0.6162078220159947,10,0.6162128933361389
97,0.1,0.35,0.4,4,0.009172031064304512,62,0.018010445687005276
98,0.1,0.35,0.4,6,0.013305348685145437,29,0.01515238607062602
99,0.1,0.35,0.4,8,0.06914102673222607,21,0.0693400611305355
100,0.1,0.5,0.05,1,0.42786189789044854,11,0.42787073534703984
101,0.1,0.5,0.05,2,0.04887429857229638,12,0.04896628494110996
102,0.1,0.5,0.05,4,0.032973682236063895,12,0.033109873454981904
103,0.1,0.5,0.05,6,0.019347981370761765,13,0.01961904388912325
104,0.1,0.5,0.05,8,0.018444177673421307,14,0.018773323894524727
105,0.1,0.5,0.1,1,0.051279957283697615,11,0.05135364173082423
106,0.1,0.5,0.1,2,0.054706908913100226,11,0.05477598363175457
107,0.1,0.5,0.1,4,0.04409867409672702,12,0.04420060018924339
108,0.1,0.5,0.1,6,0.01795586667826749,15,0.01834327255883521
109,0.1,0.5,0.1,8,0.0383529187008496,17,0.03858767773362345
110,0.1,0.5,0.2,1,0.32889488079051676,7,0.328899536500446
111,0.1,0.5,0.2,2,0.15206163025362354,8,0.15207478224672794
112,0.1,0.5,0.2,4,0.06052667962720649,11,0.0605891198706046
113,0.1,0.5,0.2,6,0.014073118737877699,14,0.014501816128002878
114,0.1,0.5,0.2,8,0.006990629852114946,38,0.011794867770741672
115,0.1,0.5,0.3,1,0.4045542651243488,7,0.40455805013656804
116,0.1,0.5,0.3,2,0.6562168245402694,9,0.65622068186679
117,0.1,0.5,0.3,4,0.02111299200998574,10,0.02126048991941911
118,0.1,0.5,0.3,6,0.11830047973530443,11,0.11833243851794475
119,0.1,0.5,0.3,8,0.0513191119316767,46,0.052591836338503735
120,0.1,0.5,0.4,1,0.0897253324900275,9,0.08975353915275978
121,0.1,0.5,0.4,2,0.48020374097784263,8,0.48020790585861345
122,0.1,0.5,0.4,4,0.004472501470698218,127,0.03206346471305616
123,0.1,0.5,0.4,6,0.33539493434416146,11,0.3354062081770765
124,0.1,0.5,0.4,8,0.05680785290486813,19,0.05700609310995742
125,0.1,1.0,0.05,1,0.45707910708131944,5,0.45708081630085534
126,0.1,1.0,0.05,2,0.46748999440025707,5,0.4674916655560315
127,0.1,1.0,0.05,4,0.48227783997864804,5,0.4822794598927788
128,0.1,1.0,0.05,6,0.4687007256670817,5,0.46870239250600054
129,0.1,1.0,0.05,8,0.4687007256670817,5,0.46870239250600054
130,0.1,1.0,0.1,1,0.45028139013544083,5,0.45028312515827756
131,0.1,1.0,0.1,2,0.4685361237321477,5,0.4685377911566434
132,0.1,1.0,0.1,4,0.4963513751733611,5,0.49635294915663253
133,0.1,1.0,0.1,6,0.4687007256670817,5,0.46870239250600054
134,0.1,1.0,0.1,8,0.4687007256670817,5,0.46870239250600054
135,0.1,1.0,0.2,1,0.48114106873133766,5,0.48114269247275676
136,0.1,1.0,0.2,2,0.49067910205679427,5,0.49068069423532645
137,0.1,1.0,0.2,4,0.5253803086237252,5,0.5253817956396669
138,0.1,1.0,0.2,6,0.4687007256670817,5,0.46870239250600054
139,0.1,1.0,0.2,8,0.4687007256670817,5,0.46870239250600054
140,0.1,1.0,0.3,1,0.5607593188666659,5,0.5607607120651438
141,0.1,1.0,0.3,2,0.2548950019739858,6,0.2548994155178042
142,0.1,1.0,0.3,4,0.010620429232339294,8,0.010807104935139984
143,0.1,1.0,0.3,6,0.4687007256670817,5,0.46870239250600054
144,0.1,1.0,0.3,8,0.4687007256670817,5,0.46870239250600054
145,0.1,1.0,0.4,1,0.32752619442942055,5,0.32752857972613414
146,0.1,1.0,0.4,2,0.6078928122538154,6,0.6078946629062082
147,0.1,1.0,0.4,4,0.029370774125465238,8,0.029438790272854256
148,0.1,1.0,0.4,6,0.4687007256670817,5,0.46870239250600054
149,0.1,1.0,0.4,8,0.4687007256670817,5,0.46870239250600054
150,0.2,0.35,0.05,1,0.02670018416463425,20,0.02716431177897547
151,0.2,0.35,0.05,2,0.0112608026453141,26,0.01300214121661171
152,0.2,0.35,0.05,4,0.018646251674027465,20,0.01930499162111116
153,0.2,0.35,0.05,6,0.012928693365806612,26,0.014470698398731552
154,0.2,0.35,0.05,8,0.013418323194534565,26,0.014909775228117435
155,0.2,0.35,0.1,1,0.01888554392039259,27,0.020055579502200317
156,0.2,0.35,0.1,2,0.03271583204153892,18,0.03302386510041162
157,0.2,0.35,0.1,4,0.02740596598380943,19,0.02781455502979905
158,0.2,0.35,0.1,6,0.013457160326711987,27,0.015055154069581323
159,0.2,0.35,0.1,8,0.011398495202674242,26,0.013121573567426572
160,0.2,0.35,0.2,1,0.05603452355072365,13,0.05612869435107683
161,0.2,0.35,0.2,2,0.10113634841590706,17,0.10122560679444577
162,0.2,0.35,0.2,4,0.01191038095697138,40,0.015551757924433704
163,0.2,0.35,0.2,6,0.17962855843239553,30,0.17978506335204975
164,0.2,0.35,0.2,8,0.0037469351928721296,59,0.015218476380360278
165,0.2,0.35,0.3,1,0.3508144751535665,13,0.35082952908395887
166,0.2,0.35,0.3,2,0.4907164504739593,12,0.49072562065349895
167,0.2,0.35,0.3,4,0.00995794242024367,50,0.015981571175728886
168,0.2,0.35,0.3,6,0.017671277733735943,37,0.01994584058752179
169,0.2,0.35,0.3,8,0.6176974849058873,48,0.6178140358223166
170,0.2,0.35,0.4,1,0.11939081758509233,74,0.12081563360607266
171,0.2,0.35,0.4,2,0.6597352754592564,19,0.659752374899326
172,0.2,0.35,0.4,4,0.0416203076614691,13,0.04174700599845866
173,0.2,0.35,0.4,6,0.5101859497935279,27,0.5102306006765217
174,0.2,0.35,0.4,8,0.03309571707749069,24,0.03363519717309992
175,0.2,0.5,0.05,1,0.011131395820084116,20,0.012202785456746591
176,0.2,0.5,0.05,2,2.110716866204578,11,2.110718657656788
177,0.2,0.5,0.05,4,0.03561129734881662,12,0.035737438336649614
178,0.2,0.5,0.05,6,0.01784968305105417,13,0.018143144298138913
179,0.2,0.5,0.05,8,0.017623283794660546,14,0.017967474271781914
180,0.2,0.5,0.1,1,0.010211254503722372,23,0.011718882990276437
181,0.2,0.5,0.1,2,0.19008896732373734,10,0.19010540628347444
182,0.2,0.5,0.1,4,0.04021801165584537,12,0.04032974660904422
183,0.2,0.5,0.1,6,0.032116590011838246,12,0.03225640020195229
184,0.2,0.5,0.1,8,0.014664127231912176,18,0.015339055625223747
185,0.2,0.5,0.2,1,0.004002334435832136,54,0.014080791204198993
186,0.2,0.5,0.2,2,0.49848582634663896,10,0.49849209529188276
187,0.2,0.5,0.2,4,0.011735611835237102,18,0.012568794100762297
188,0.2,0.5,0.2,6,0.018000044209576398,18,0.01855401820487155
189,0.2,0.5,0.2,8,0.0055701613936159095,39,0.011228944649918315
190,0.2,0.5,0.3,1,0.15748808149739044,15,0.15753272140647062
191,0.2,0.5,0.3,2,0.7585515793740455,9,0.758554916318429
192,0.2,0.5,0.3,4,0.015366223556539252,16,0.01587831308387455
193,0.2,0.5,0.3,6,0.013403486384956384,17,0.014061150282665752
194,0.2,0.5,0.3,8,0.7183833899686881,28,0.7184174935111924
195,0.2,0.5,0.4,1,0.29078652227083396,19,0.2908253153258262
196,0.2,0.5,0.4,2,0.2527396831181871,8,0.2527475962747849
197,0.2,0.5,0.4,4,0.40399603416298013,14,0.40401119491842774
198,0.2,0.5,0.4,6,0.021544116864058688,24,0.02236401062985389
199,0.2,0.5,0.4,8,0.05694379045686637,18,0.05712132063945568
200,0.2,1.0,0.05,1,0.45895379727736213,5,0.4589554995152689
201,0.2,1.0,0.05,2,0.46971928298818527,5,0.4697209462126794
202,0.2,1.0,0.05,4,0.48857044285906864,5,0.48857204190938563
203,0.2,1.0,0.05,6,0.4738760730630105,5,0.4738777216979288
204,0.2,1.0,0.05,8,0.4738760730630105,5,0.4738777216979288
205,0.2,1.0,0.1,1,0.45055098487780937,5,0.45055271886247006
206,0.2,1.0,0.1,2,0.46565295989282424,5,0.46565463764140497
207,0.2,1.0,0.1,4,0.5036388628879989,5,0.5036404140963238
208,0.2,1.0,0.1,6,0.4738760730630105,5,0.4738777216979288
209,0.2,1.0,0.1,8,0.4738760730630105,5,0.4738777216979288
210,0.2,1.0,0.2,1,0.48098633399812035,5,0.48098795826190016
211,0.2,1.0,0.2,2,0.3095139230798158,6,0.309517557789955
212,0.2,1.0,0.2,4,0.5343822729484438,5,0.5343837349148504
213,0.2,1.0,0.2,6,0.4738760730630105,5,0.4738777216979288
214,0.2,1.0,0.2,8,0.4738760730630105,5,0.4738777216979288
215,0.2,1.0,0.3,1,0.5567879916827214,5,0.5567893948182546
216,0.2,1.0,0.3,2,0.21760280307752675,6,0.21760797298627843
217,0.2,1.0,0.3,4,0.019585904289325468,8,0.019687753727396576
218,0.2,1.0,0.3,6,0.4738760730630105,5,0.4738777216979288
219,0.2,1.0,0.3,8,0.4738760730630105,5,0.4738777216979288
220,0.2,1.0,0.4,1,0.31852022385514467,5,0.3185226765941971
221,0.2,1.0,0.4,2,0.5041699904996435,6,0.5041722218849534
222,0.2,1.0,0.4,4,0.02406035356811907,8,0.02414333477013687
223,0.2,1.0,0.4,6,0.4738760730630105,5,0.4738777216979288
224,0.2,1.0,0.4,8,0.4738760730630105,5,0.4738777216979288
