,eta,epsilon,mu,K,testing_mse,CB_size,tradeOff_dist
0,0.05,0.01,0.001,2,0.6326171303796941,1390,0.7217760619817195
1,0.05,0.01,0.001,5,0.19881703869303746,1593,0.4451193967630132
2,0.05,0.01,0.001,10,0.07504089087408361,1838,0.4655871403971293
3,0.05,0.01,0.001,15,0.010569258116160876,2146,0.5366040991430516
4,0.05,0.01,0.001,20,0.007300828840737345,2241,0.5602975679063419
5,0.05,0.01,0.1,2,0.5024275332945453,105,0.5031127991936215
6,0.05,0.01,0.1,5,1.2254479179415745,303,1.2277868960399194
7,0.05,0.01,0.1,10,0.47986227828533323,251,0.48394769203002774
8,0.05,0.01,0.1,15,0.25060164257346157,150,0.25339185713143386
9,0.05,0.01,0.1,20,1.2667351219685856,1016,1.2919496388128942
10,0.05,0.01,0.1,2,0.5024275332945453,105,0.5031127991936215
11,0.05,0.01,0.1,5,1.2254479179415745,303,1.2277868960399194
12,0.05,0.01,0.1,10,0.47986227828533323,251,0.48394769203002774
13,0.05,0.01,0.1,15,0.25060164257346157,150,0.25339185713143386
14,0.05,0.01,0.1,20,1.2667351219685856,1016,1.2919496388128942
15,0.05,0.01,1.0,2,0.7292404695322773,335,0.7340338717686373
16,0.05,0.01,1.0,5,1.1492028077048566,2210,1.275116991980236
17,0.05,0.01,1.0,10,0.6630256361565565,141,0.663962014501437
18,0.05,0.01,1.0,15,1.0653344222827312,2127,1.1906701868277716
19,0.05,0.01,1.0,20,0.7494095247961918,143,0.7502617532270014
20,0.05,0.01,1.5,2,,3962,
21,0.05,0.01,1.5,5,,3983,
22,0.05,0.01,1.5,10,,3945,
23,0.05,0.01,1.5,15,,3923,
24,0.05,0.01,1.5,20,,3951,
25,0.05,0.01,2.0,2,,3995,
26,0.05,0.01,2.0,5,,3995,
27,0.05,0.01,2.0,10,,3995,
28,0.05,0.01,2.0,15,,3995,
29,0.05,0.01,2.0,20,,3995,
30,0.05,0.1,0.001,2,0.00832160468905986,354,0.0888903768953703
31,0.05,0.1,0.001,5,0.008267748507731605,363,0.09112583698044753
32,0.05,0.1,0.001,10,0.008078842234969446,367,0.09210499547721354
33,0.05,0.1,0.001,15,0.00802022395211851,369,0.09259798319748727
34,0.05,0.1,0.001,20,0.007967718856801788,373,0.09358978065890013
35,0.05,0.1,0.1,2,1.297488505048137,30,1.2975101813596877
36,0.05,0.1,0.1,5,0.9048478050402713,39,0.9049003330677897
37,0.05,0.1,0.1,10,0.7386348124709424,28,0.7386679810266479
38,0.05,0.1,0.1,15,0.4119224013614698,42,0.4120562033793446
39,0.05,0.1,0.1,20,0.5529013166365025,45,0.5530157578572044
40,0.05,0.1,0.1,2,1.297488505048137,30,1.2975101813596877
41,0.05,0.1,0.1,5,0.9048478050402713,39,0.9049003330677897
42,0.05,0.1,0.1,10,0.7386348124709424,28,0.7386679810266479
43,0.05,0.1,0.1,15,0.4119224013614698,42,0.4120562033793446
44,0.05,0.1,0.1,20,0.5529013166365025,45,0.5530157578572044
45,0.05,0.1,1.0,2,0.8236441200636787,61,0.823785286962247
46,0.05,0.1,1.0,5,1.4900607892392235,620,1.498100849618682
47,0.05,0.1,1.0,10,0.467553168408867,237,0.47129240158225594
48,0.05,0.1,1.0,15,0.14879099574231708,69,0.14978759265703626
49,0.05,0.1,1.0,20,1.003800632169881,666,1.0175155817699562
50,0.05,0.1,1.5,2,,3508,
51,0.05,0.1,1.5,5,0.0371338901023875,61,0.04014334682280729
52,0.05,0.1,1.5,10,,2861,
53,0.05,0.1,1.5,15,,3599,
54,0.05,0.1,1.5,20,,3768,
55,0.05,0.1,2.0,2,,3985,
56,0.05,0.1,2.0,5,,3981,
57,0.05,0.1,2.0,10,,3981,
58,0.05,0.1,2.0,15,,3981,
59,0.05,0.1,2.0,20,,3981,
60,0.05,1.0,0.001,2,0.019944980302821002,15,0.020294450947978805
61,0.05,1.0,0.001,5,0.019947799464594736,15,0.020297221570443724
62,0.05,1.0,0.001,10,0.020014271910237493,15,0.020362553378614423
63,0.05,1.0,0.001,15,0.020061293691898168,15,0.020408772736070956
64,0.05,1.0,0.001,20,0.020061293691898168,15,0.020408772736070956
65,0.05,1.0,0.1,2,0.023770613631314264,9,0.023876862700305153
66,0.05,1.0,0.1,5,0.02302102099542098,11,0.02318469123520116
67,0.05,1.0,0.1,10,0.012855964378046156,15,0.013391725806989616
68,0.05,1.0,0.1,15,0.020061293691898168,15,0.020408772736070956
69,0.05,1.0,0.1,20,0.020061293691898168,15,0.020408772736070956
70,0.05,1.0,0.1,2,0.023770613631314264,9,0.023876862700305153
71,0.05,1.0,0.1,5,0.02302102099542098,11,0.02318469123520116
72,0.05,1.0,0.1,10,0.012855964378046156,15,0.013391725806989616
73,0.05,1.0,0.1,15,0.020061293691898168,15,0.020408772736070956
74,0.05,1.0,0.1,20,0.020061293691898168,15,0.020408772736070956
75,0.05,1.0,1.0,2,0.47556397119083693,7,0.47556719104118106
76,0.05,1.0,1.0,5,0.39824402902276573,9,0.39825038499954457
77,0.05,1.0,1.0,10,0.0200731783759989,19,0.02062752990822386
78,0.05,1.0,1.0,15,0.020061293691898168,15,0.020408772736070956
79,0.05,1.0,1.0,20,0.020061293691898168,15,0.020408772736070956
80,0.05,1.0,1.5,2,0.011095663706023629,15,0.011712226648983958
81,0.05,1.0,1.5,5,0.8147408730062595,7,0.8147427524360078
82,0.05,1.0,1.5,10,,1491,
83,0.05,1.0,1.5,15,0.020061293691898168,15,0.020408772736070956
84,0.05,1.0,1.5,20,0.020061293691898168,15,0.020408772736070956
85,0.05,1.0,2.0,2,,3960,
86,0.05,1.0,2.0,5,,3932,
87,0.05,1.0,2.0,10,,3926,
88,0.05,1.0,2.0,15,0.020061293691898168,15,0.020408772736070956
89,0.05,1.0,2.0,20,0.020061293691898168,15,0.020408772736070956
90,0.05,1.5,0.001,2,0.014040463042156377,7,0.014149102531191126
91,0.05,1.5,0.001,5,0.014038075031310458,7,0.014146732859027985
92,0.05,1.5,0.001,10,0.014031218075622822,7,0.014139928595494554
93,0.05,1.5,0.001,15,0.014031218075622822,7,0.014139928595494554
94,0.05,1.5,0.001,20,0.014031218075622822,7,0.014139928595494554
95,0.05,1.5,0.1,2,0.02457932433722599,6,0.024625051977093363
96,0.05,1.5,0.1,5,0.015410608104946771,7,0.015509653192907027
97,0.05,1.5,0.1,10,0.014031218075622822,7,0.014139928595494554
98,0.05,1.5,0.1,15,0.014031218075622822,7,0.014139928595494554
99,0.05,1.5,0.1,20,0.014031218075622822,7,0.014139928595494554
100,0.05,1.5,0.1,2,0.02457932433722599,6,0.024625051977093363
101,0.05,1.5,0.1,5,0.015410608104946771,7,0.015509653192907027
102,0.05,1.5,0.1,10,0.014031218075622822,7,0.014139928595494554
103,0.05,1.5,0.1,15,0.014031218075622822,7,0.014139928595494554
104,0.05,1.5,0.1,20,0.014031218075622822,7,0.014139928595494554
105,0.05,1.5,1.0,2,0.06409197746190522,5,0.06410416581609471
106,0.05,1.5,1.0,5,0.024315621317808022,6,0.024361843938237513
107,0.05,1.5,1.0,10,0.014031218075622822,7,0.014139928595494554
108,0.05,1.5,1.0,15,0.014031218075622822,7,0.014139928595494554
109,0.05,1.5,1.0,20,0.014031218075622822,7,0.014139928595494554
110,0.05,1.5,1.5,2,0.020335054150092725,26,0.021348639939986886
111,0.05,1.5,1.5,5,0.012807904043604882,7,0.012926906280707317
112,0.05,1.5,1.5,10,0.014031218075622822,7,0.014139928595494554
113,0.05,1.5,1.5,15,0.014031218075622822,7,0.014139928595494554
114,0.05,1.5,1.5,20,0.014031218075622822,7,0.014139928595494554
115,0.05,1.5,2.0,2,,3936,
116,0.05,1.5,2.0,5,,3797,
117,0.05,1.5,2.0,10,0.014031218075622822,7,0.014139928595494554
118,0.05,1.5,2.0,15,0.014031218075622822,7,0.014139928595494554
119,0.05,1.5,2.0,20,0.014031218075622822,7,0.014139928595494554
120,0.05,2.0,0.001,2,0.014600178098848875,5,0.014653590021496656
121,0.05,2.0,0.001,5,0.014598364805126803,5,0.014651783337995581
122,0.05,2.0,0.001,10,0.014598364805126803,5,0.014651783337995581
123,0.05,2.0,0.001,15,0.014598364805126803,5,0.014651783337995581
124,0.05,2.0,0.001,20,0.014598364805126803,5,0.014651783337995581
125,0.05,2.0,0.1,2,0.01594430101468178,5,0.015993224654421087
126,0.05,2.0,0.1,5,0.014598364805126803,5,0.014651783337995581
127,0.05,2.0,0.1,10,0.014598364805126803,5,0.014651783337995581
128,0.05,2.0,0.1,15,0.014598364805126803,5,0.014651783337995581
129,0.05,2.0,0.1,20,0.014598364805126803,5,0.014651783337995581
130,0.05,2.0,0.1,2,0.01594430101468178,5,0.015993224654421087
131,0.05,2.0,0.1,5,0.014598364805126803,5,0.014651783337995581
132,0.05,2.0,0.1,10,0.014598364805126803,5,0.014651783337995581
133,0.05,2.0,0.1,15,0.014598364805126803,5,0.014651783337995581
134,0.05,2.0,0.1,20,0.014598364805126803,5,0.014651783337995581
135,0.05,2.0,1.0,2,0.04326310484731637,5,0.043281159192307794
136,0.05,2.0,1.0,5,0.014598364805126803,5,0.014651783337995581
137,0.05,2.0,1.0,10,0.014598364805126803,5,0.014651783337995581
138,0.05,2.0,1.0,15,0.014598364805126803,5,0.014651783337995581
139,0.05,2.0,1.0,20,0.014598364805126803,5,0.014651783337995581
140,0.05,2.0,1.5,2,,1508,
141,0.05,2.0,1.5,5,0.014598364805126803,5,0.014651783337995581
142,0.05,2.0,1.5,10,0.014598364805126803,5,0.014651783337995581
143,0.05,2.0,1.5,15,0.014598364805126803,5,0.014651783337995581
144,0.05,2.0,1.5,20,0.014598364805126803,5,0.014651783337995581
145,0.05,2.0,2.0,2,,3937,
146,0.05,2.0,2.0,5,0.014598364805126803,5,0.014651783337995581
147,0.05,2.0,2.0,10,0.014598364805126803,5,0.014651783337995581
148,0.05,2.0,2.0,15,0.014598364805126803,5,0.014651783337995581
149,0.05,2.0,2.0,20,0.014598364805126803,5,0.014651783337995581
150,0.1,0.01,0.001,2,0.5494326146516861,1390,0.6501018751264975
151,0.1,0.01,0.001,5,0.31014377770206525,1555,0.4973084810731746
152,0.1,0.01,0.001,10,0.09063935714090728,1786,0.4556070050634834
153,0.1,0.01,0.001,15,0.011427242694788233,2225,0.5563673645853121
154,0.1,0.01,0.001,20,0.012127187034531197,2369,0.5923741479549649
155,0.1,0.01,0.1,2,0.9989454563229143,100,0.9992582372481077
156,0.1,0.01,0.1,5,1.0950309361593153,269,1.0970940313600956
157,0.1,0.01,0.1,10,0.47209460348838056,254,0.4763460555550463
158,0.1,0.01,0.1,15,0.7301818937372979,660,0.748592411090165
159,0.1,0.01,0.1,20,4.035914139960705,187,4.036184895124944
160,0.1,0.01,0.1,2,0.9989454563229143,100,0.9992582372481077
161,0.1,0.01,0.1,5,1.0950309361593153,269,1.0970940313600956
162,0.1,0.01,0.1,10,0.47209460348838056,254,0.4763460555550463
163,0.1,0.01,0.1,15,0.7301818937372979,660,0.748592411090165
164,0.1,0.01,0.1,20,4.035914139960705,187,4.036184895124944
165,0.1,0.01,1.0,2,2.1046629829987897,2904,2.226360768609922
166,0.1,0.01,1.0,5,0.8766239314068957,498,0.8854206724011371
167,0.1,0.01,1.0,10,3.6509731335999276,462,3.652799621149301
168,0.1,0.01,1.0,15,,3801,
169,0.1,0.01,1.0,20,,3887,
170,0.1,0.01,1.5,2,,3992,
171,0.1,0.01,1.5,5,,3994,
172,0.1,0.01,1.5,10,,3968,
173,0.1,0.01,1.5,15,,3995,
174,0.1,0.01,1.5,20,,3990,
175,0.1,0.01,2.0,2,,3995,
176,0.1,0.01,2.0,5,,3995,
177,0.1,0.01,2.0,10,,3995,
178,0.1,0.01,2.0,15,,3995,
179,0.1,0.01,2.0,20,,3995,
180,0.1,0.1,0.001,2,0.007054974191490226,356,0.08927918380475144
181,0.1,0.1,0.001,5,0.006073299740123985,367,0.09195078830403462
182,0.1,0.1,0.001,10,0.0057725363692851745,376,0.09417707882566076
183,0.1,0.1,0.001,15,0.005828457756357228,381,0.09542815842201735
184,0.1,0.1,0.001,20,0.0056086860723291,382,0.09566455644311501
185,0.1,0.1,0.1,2,0.877287353217425,23,0.8773061966128103
186,0.1,0.1,0.1,5,0.9170509386774066,29,0.9170795966703831
187,0.1,0.1,0.1,10,1.1934273653704977,35,1.1934594416716335
188,0.1,0.1,0.1,15,0.840181331439949,35,0.8402268932855014
189,0.1,0.1,0.1,20,0.9216097934841508,47,0.9216846933446922
190,0.1,0.1,0.1,2,0.877287353217425,23,0.8773061966128103
191,0.1,0.1,0.1,5,0.9170509386774066,29,0.9170795966703831
192,0.1,0.1,0.1,10,1.1934273653704977,35,1.1934594416716335
193,0.1,0.1,0.1,15,0.840181331439949,35,0.8402268932855014
194,0.1,0.1,0.1,20,0.9216097934841508,47,0.9216846933446922
195,0.1,0.1,1.0,2,1.2533801131273652,64,1.2534822328151152
196,0.1,0.1,1.0,5,0.9565811619875997,80,0.956790217064089
197,0.1,0.1,1.0,10,1.912583301482354,654,1.9195590991446814
198,0.1,0.1,1.0,15,0.5085481140963607,67,0.5088238858887868
199,0.1,0.1,1.0,20,0.007682144420499917,93,0.02448627866576336
200,0.1,0.1,1.5,2,,3757,
201,0.1,0.1,1.5,5,,3774,
202,0.1,0.1,1.5,10,,3630,
203,0.1,0.1,1.5,15,,3945,
204,0.1,0.1,1.5,20,,3788,
205,0.1,0.1,2.0,2,,3986,
206,0.1,0.1,2.0,5,,3982,
207,0.1,0.1,2.0,10,,3981,
208,0.1,0.1,2.0,15,,3981,
209,0.1,0.1,2.0,20,,3981,
210,0.1,1.0,0.001,2,0.011643501926845263,15,0.012232482868185401
211,0.1,1.0,0.001,5,0.011634158376065172,15,0.012223589534967516
212,0.1,1.0,0.001,10,0.011699649533965958,15,0.012285939085704025
213,0.1,1.0,0.001,15,0.011730059869517601,15,0.012314901726870064
214,0.1,1.0,0.001,20,0.011730059869517601,15,0.012314901726870064
215,0.1,1.0,0.1,2,0.016045090831149477,9,0.016202081340983235
216,0.1,1.0,0.1,5,0.01257818270998175,12,0.012930996879037744
217,0.1,1.0,0.1,10,0.009511229135752737,16,0.010318114152925027
218,0.1,1.0,0.1,15,0.011730059869517601,15,0.012314901726870064
219,0.1,1.0,0.1,20,0.011730059869517601,15,0.012314901726870064
220,0.1,1.0,0.1,2,0.016045090831149477,9,0.016202081340983235
221,0.1,1.0,0.1,5,0.01257818270998175,12,0.012930996879037744
222,0.1,1.0,0.1,10,0.009511229135752737,16,0.010318114152925027
223,0.1,1.0,0.1,15,0.011730059869517601,15,0.012314901726870064
224,0.1,1.0,0.1,20,0.011730059869517601,15,0.012314901726870064
225,0.1,1.0,1.0,2,1.2533838898051646,8,1.2533854854844637
226,0.1,1.0,1.0,5,0.2372002400774045,10,0.23721341423447861
227,0.1,1.0,1.0,10,0.21081229447801986,16,0.21085023951394355
228,0.1,1.0,1.0,15,0.011730059869517601,15,0.012314901726870064
229,0.1,1.0,1.0,20,0.011730059869517601,15,0.012314901726870064
230,0.1,1.0,1.5,2,,2955,
231,0.1,1.0,1.5,5,1.176690033030773,7,1.1766913343498209
232,0.1,1.0,1.5,10,0.014748074355723534,23,0.015829346076258178
233,0.1,1.0,1.5,15,0.011730059869517601,15,0.012314901726870064
234,0.1,1.0,1.5,20,0.011730059869517601,15,0.012314901726870064
235,0.1,1.0,2.0,2,,3960,
236,0.1,1.0,2.0,5,,3931,
237,0.1,1.0,2.0,10,,3928,
238,0.1,1.0,2.0,15,0.011730059869517601,15,0.012314901726870064
239,0.1,1.0,2.0,20,0.011730059869517601,15,0.012314901726870064
240,0.1,1.5,0.001,2,0.012432946036199911,7,0.012555502663735096
241,0.1,1.5,0.001,5,0.012425826466182482,7,0.012548452628419212
242,0.1,1.5,0.001,10,0.012406184902018563,7,0.012529003305254307
243,0.1,1.5,0.001,15,0.012406184902018563,7,0.012529003305254307
244,0.1,1.5,0.001,20,0.012406184902018563,7,0.012529003305254307
245,0.1,1.5,0.1,2,0.022355130229204434,6,0.022405397732793986
246,0.1,1.5,0.1,5,0.014360435625342062,7,0.014466672435276658
247,0.1,1.5,0.1,10,0.012406184902018563,7,0.012529003305254307
248,0.1,1.5,0.1,15,0.012406184902018563,7,0.012529003305254307
249,0.1,1.5,0.1,20,0.012406184902018563,7,0.012529003305254307
250,0.1,1.5,0.1,2,0.022355130229204434,6,0.022405397732793986
251,0.1,1.5,0.1,5,0.014360435625342062,7,0.014466672435276658
252,0.1,1.5,0.1,10,0.012406184902018563,7,0.012529003305254307
253,0.1,1.5,0.1,15,0.012406184902018563,7,0.012529003305254307
254,0.1,1.5,0.1,20,0.012406184902018563,7,0.012529003305254307
255,0.1,1.5,1.0,2,0.042342532462036786,5,0.04236097915887496
256,0.1,1.5,1.0,5,0.01662053054510746,6,0.0166880806446053
257,0.1,1.5,1.0,10,0.012406184902018563,7,0.012529003305254307
258,0.1,1.5,1.0,15,0.012406184902018563,7,0.012529003305254307
259,0.1,1.5,1.0,20,0.012406184902018563,7,0.012529003305254307
260,0.1,1.5,1.5,2,,1396,
261,0.1,1.5,1.5,5,0.010950325340107401,7,0.01108927973559141
262,0.1,1.5,1.5,10,0.012406184902018563,7,0.012529003305254307
263,0.1,1.5,1.5,15,0.012406184902018563,7,0.012529003305254307
264,0.1,1.5,1.5,20,0.012406184902018563,7,0.012529003305254307
265,0.1,1.5,2.0,2,,3936,
266,0.1,1.5,2.0,5,,3836,
267,0.1,1.5,2.0,10,0.012406184902018563,7,0.012529003305254307
268,0.1,1.5,2.0,15,0.012406184902018563,7,0.012529003305254307
269,0.1,1.5,2.0,20,0.012406184902018563,7,0.012529003305254307
270,0.1,2.0,0.001,2,0.015637283285893762,5,0.015687164452611965
271,0.1,2.0,0.001,5,0.015623337782570391,5,0.01567326333181101
272,0.1,2.0,0.001,10,0.015623337782570391,5,0.01567326333181101
273,0.1,2.0,0.001,15,0.015623337782570391,5,0.01567326333181101
274,0.1,2.0,0.001,20,0.015623337782570391,5,0.01567326333181101
275,0.1,2.0,0.1,2,0.01853561332477802,5,0.01857771410388502
276,0.1,2.0,0.1,5,0.015623337782570391,5,0.01567326333181101
277,0.1,2.0,0.1,10,0.015623337782570391,5,0.01567326333181101
278,0.1,2.0,0.1,15,0.015623337782570391,5,0.01567326333181101
279,0.1,2.0,0.1,20,0.015623337782570391,5,0.01567326333181101
280,0.1,2.0,0.1,2,0.01853561332477802,5,0.01857771410388502
281,0.1,2.0,0.1,5,0.015623337782570391,5,0.01567326333181101
282,0.1,2.0,0.1,10,0.015623337782570391,5,0.01567326333181101
283,0.1,2.0,0.1,15,0.015623337782570391,5,0.01567326333181101
284,0.1,2.0,0.1,20,0.015623337782570391,5,0.01567326333181101
285,0.1,2.0,1.0,2,0.052106550127687314,5,0.05212154128773621
286,0.1,2.0,1.0,5,0.015623337782570391,5,0.01567326333181101
287,0.1,2.0,1.0,10,0.015623337782570391,5,0.01567326333181101
288,0.1,2.0,1.0,15,0.015623337782570391,5,0.01567326333181101
289,0.1,2.0,1.0,20,0.015623337782570391,5,0.01567326333181101
290,0.1,2.0,1.5,2,,1508,
291,0.1,2.0,1.5,5,0.015623337782570391,5,0.01567326333181101
292,0.1,2.0,1.5,10,0.015623337782570391,5,0.01567326333181101
293,0.1,2.0,1.5,15,0.015623337782570391,5,0.01567326333181101
294,0.1,2.0,1.5,20,0.015623337782570391,5,0.01567326333181101
295,0.1,2.0,2.0,2,,3937,
296,0.1,2.0,2.0,5,0.015623337782570391,5,0.01567326333181101
297,0.1,2.0,2.0,10,0.015623337782570391,5,0.01567326333181101
298,0.1,2.0,2.0,15,0.015623337782570391,5,0.01567326333181101
299,0.1,2.0,2.0,20,0.015623337782570391,5,0.01567326333181101
300,0.5,0.01,0.001,2,0.9415245354473032,1388,1.00343283325256
301,0.5,0.01,0.001,5,0.26541655660518665,1549,0.4694768482259314
302,0.5,0.01,0.001,10,0.1876734192194539,1839,0.49657967616639415
303,0.5,0.01,0.001,15,0.020482728187202388,2208,0.552379889346083
304,0.5,0.01,0.001,20,0.055338891824173855,2292,0.5756660429001589
305,0.5,0.01,0.1,2,40.006912031806436,365,40.00701609572
306,0.5,0.01,0.1,5,0.5367929817985962,410,0.5464914960987298
307,0.5,0.01,0.1,10,1.866860927794999,340,1.8687949924289728
308,0.5,0.01,0.1,15,2.849526646301857,940,2.859200431586479
309,0.5,0.01,0.1,20,3.1890063663479706,1129,3.201472577909717
310,0.5,0.01,0.1,2,40.006912031806436,365,40.00701609572
311,0.5,0.01,0.1,5,0.5367929817985962,410,0.5464914960987298
312,0.5,0.01,0.1,10,1.866860927794999,340,1.8687949924289728
313,0.5,0.01,0.1,15,2.849526646301857,940,2.859200431586479
314,0.5,0.01,0.1,20,3.1890063663479706,1129,3.201472577909717
315,0.5,0.01,1.0,2,0.6071163769858893,360,0.6137510042390745
316,0.5,0.01,1.0,5,,3956,
317,0.5,0.01,1.0,10,2.2961206357458286,126,2.2963366965447007
318,0.5,0.01,1.0,15,,3934,
319,0.5,0.01,1.0,20,,3863,
320,0.5,0.01,1.5,2,,3995,
321,0.5,0.01,1.5,5,,3995,
322,0.5,0.01,1.5,10,,3995,
323,0.5,0.01,1.5,15,,3995,
324,0.5,0.01,1.5,20,,3995,
325,0.5,0.01,2.0,2,,3995,
326,0.5,0.01,2.0,5,,3995,
327,0.5,0.01,2.0,10,,3995,
328,0.5,0.01,2.0,15,,3995,
329,0.5,0.01,2.0,20,,3995,
330,0.5,0.1,0.001,2,0.04317538106455561,360,0.09982040638100802
331,0.5,0.1,0.001,5,0.040252892115485106,371,0.10110814914565928
332,0.5,0.1,0.001,10,0.037591500724806576,387,0.10379635555617131
333,0.5,0.1,0.001,15,0.0343168065971534,398,0.10525157108103628
334,0.5,0.1,0.001,20,0.03344623982989089,400,0.10544501391132054
335,0.5,0.1,0.1,2,4.672088548662112,26,4.6720930701923775
336,0.5,0.1,0.1,5,2.6971592347748317,20,2.6971638692766065
337,0.5,0.1,0.1,10,7.265393092550406,46,7.265402193910476
338,0.5,0.1,0.1,15,6.5833960984127184,154,6.583508672326316
339,0.5,0.1,0.1,20,7.875214135400461,51,7.875224456541619
340,0.5,0.1,0.1,2,4.672088548662112,26,4.6720930701923775
341,0.5,0.1,0.1,5,2.6971592347748317,20,2.6971638692766065
342,0.5,0.1,0.1,10,7.265393092550406,46,7.265402193910476
343,0.5,0.1,0.1,15,6.5833960984127184,154,6.583508672326316
344,0.5,0.1,0.1,20,7.875214135400461,51,7.875224456541619
345,0.5,0.1,1.0,2,1.309471290841773,66,1.3095752408849288
346,0.5,0.1,1.0,5,2.3007139295177046,61,2.300764470339543
347,0.5,0.1,1.0,10,,1615,
348,0.5,0.1,1.0,15,0.4337516784090753,106,0.43456043138174677
349,0.5,0.1,1.0,20,,3277,
350,0.5,0.1,1.5,2,,3960,
351,0.5,0.1,1.5,5,,3948,
352,0.5,0.1,1.5,10,,3978,
353,0.5,0.1,1.5,15,,3981,
354,0.5,0.1,1.5,20,,3981,
355,0.5,0.1,2.0,2,,3986,
356,0.5,0.1,2.0,5,,3983,
357,0.5,0.1,2.0,10,,3981,
358,0.5,0.1,2.0,15,,3981,
359,0.5,0.1,2.0,20,,3981,
360,0.5,1.0,0.001,2,0.029152686719741572,15,0.0293928842235565
361,0.5,1.0,0.001,5,0.028796361351191103,15,0.029039506315851386
362,0.5,1.0,0.001,10,0.02855640386302546,15,0.02880157463730439
363,0.5,1.0,0.001,15,0.02811045007072865,15,0.028359476426389262
364,0.5,1.0,0.001,20,0.02811045007072865,15,0.028359476426389262
365,0.5,1.0,0.1,2,0.5974897167524404,11,0.5974960452797253
366,0.5,1.0,0.1,5,0.012308810660129873,15,0.012867374241348808
367,0.5,1.0,0.1,10,0.04370732187686357,13,0.0438279874697408
368,0.5,1.0,0.1,15,0.02811045007072865,15,0.028359476426389262
369,0.5,1.0,0.1,20,0.02811045007072865,15,0.028359476426389262
370,0.5,1.0,0.1,2,0.5974897167524404,11,0.5974960452797253
371,0.5,1.0,0.1,5,0.012308810660129873,15,0.012867374241348808
372,0.5,1.0,0.1,10,0.04370732187686357,13,0.0438279874697408
373,0.5,1.0,0.1,15,0.02811045007072865,15,0.028359476426389262
374,0.5,1.0,0.1,20,0.02811045007072865,15,0.028359476426389262
375,0.5,1.0,1.0,2,3.0318983113129887,15,3.0319006304037326
376,0.5,1.0,1.0,5,0.0890301743349163,15,0.08910911537045797
377,0.5,1.0,1.0,10,0.05430314011682985,12,0.05438594511956242
378,0.5,1.0,1.0,15,0.02811045007072865,15,0.028359476426389262
379,0.5,1.0,1.0,20,0.02811045007072865,15,0.028359476426389262
380,0.5,1.0,1.5,2,,3409,
381,0.5,1.0,1.5,5,,2983,
382,0.5,1.0,1.5,10,0.1455545915926217,14,0.14559666594292225
383,0.5,1.0,1.5,15,0.02811045007072865,15,0.028359476426389262
384,0.5,1.0,1.5,20,0.02811045007072865,15,0.028359476426389262
385,0.5,1.0,2.0,2,,3960,
386,0.5,1.0,2.0,5,,3955,
387,0.5,1.0,2.0,10,,3822,
388,0.5,1.0,2.0,15,0.02811045007072865,15,0.028359476426389262
389,0.5,1.0,2.0,20,0.02811045007072865,15,0.028359476426389262
390,0.5,1.5,0.001,2,0.21902534221866574,7,0.2190323333072166
391,0.5,1.5,0.001,5,0.21830296333525567,7,0.21830997755703696
392,0.5,1.5,0.001,10,0.21683789680405804,7,0.2168449584159321
393,0.5,1.5,0.001,15,0.21683789680405804,7,0.2168449584159321
394,0.5,1.5,0.001,20,0.21683789680405804,7,0.2168449584159321
395,0.5,1.5,0.1,2,0.36500348293511126,6,0.3650065650844681
396,0.5,1.5,0.1,5,0.32357592242478417,7,0.32358065466441277
397,0.5,1.5,0.1,10,0.21683789680405804,7,0.2168449584159321
398,0.5,1.5,0.1,15,0.21683789680405804,7,0.2168449584159321
399,0.5,1.5,0.1,20,0.21683789680405804,7,0.2168449584159321
400,0.5,1.5,0.1,2,0.36500348293511126,6,0.3650065650844681
401,0.5,1.5,0.1,5,0.32357592242478417,7,0.32358065466441277
402,0.5,1.5,0.1,10,0.21683789680405804,7,0.2168449584159321
403,0.5,1.5,0.1,15,0.21683789680405804,7,0.2168449584159321
404,0.5,1.5,0.1,20,0.21683789680405804,7,0.2168449584159321
405,0.5,1.5,1.0,2,0.42886460463925097,5,0.42886642630588495
406,0.5,1.5,1.0,5,0.03211140173663144,6,0.03214641693083907
407,0.5,1.5,1.0,10,0.21683789680405804,7,0.2168449584159321
408,0.5,1.5,1.0,15,0.21683789680405804,7,0.2168449584159321
409,0.5,1.5,1.0,20,0.21683789680405804,7,0.2168449584159321
