,eta,epsilon,sigma_init,mu,K,TMSE,CB,tradeOff
0,0.05,0.35,0.2,0.05,1,0.01639455283945948,22,0.01729252332095663
1,0.05,0.35,0.2,0.05,2,0.017422151531449184,22,0.018269684288043323
2,0.05,0.35,0.2,0.05,4,0.022255764256930086,22,0.02292529264066321
3,0.05,0.35,0.2,0.05,6,0.022584409349189666,22,0.023244473443202917
4,0.05,0.35,0.2,0.05,8,0.022575411086208082,22,0.023235730797874353
5,0.05,0.35,0.2,0.1,1,0.012681144800203582,22,0.013822497366385366
6,0.05,0.35,0.2,0.1,2,0.014034293955150115,22,0.015073533322335644
7,0.05,0.35,0.2,0.1,4,0.021944327153985584,22,0.022623074376422605
8,0.05,0.35,0.2,0.1,6,0.02259307195033965,22,0.023252890146242558
9,0.05,0.35,0.2,0.1,8,0.02257505741789898,22,0.023235387180364258
10,0.05,0.35,0.2,0.2,1,0.009064026150973181,22,0.010602196473633457
11,0.05,0.35,0.2,0.2,2,0.010213866993834066,22,0.011600563734911029
12,0.05,0.35,0.2,0.2,4,0.021346147077346844,22,0.02204332087158655
13,0.05,0.35,0.2,0.2,6,0.022610451327288415,22,0.02326977673342996
14,0.05,0.35,0.2,0.2,8,0.022574350093565003,22,0.023234699958184057
15,0.05,0.35,0.2,0.3,1,0.007772732631819707,22,0.009521836617257981
16,0.05,0.35,0.2,0.3,2,0.008467460965418647,22,0.010096925036905468
17,0.05,0.35,0.2,0.3,4,0.020779336882351045,22,0.021494902681106386
18,0.05,0.35,0.2,0.3,6,0.022627903176317944,22,0.023286734467434882
19,0.05,0.35,0.2,0.3,8,0.022573642785618377,22,0.023234012753132006
20,0.05,0.35,0.2,0.4,1,0.007352476430148259,22,0.009181988328019464
21,0.05,0.35,0.2,0.4,2,0.007682037080827062,22,0.009447946534099458
22,0.05,0.35,0.2,0.4,4,0.020242164703134585,22,0.02097606330722778
23,0.05,0.35,0.2,0.4,6,0.022645427785876755,22,0.023303763636060144
24,0.05,0.35,0.2,0.4,8,0.022572935494069107,22,0.02323332556521784
25,0.05,0.35,0.4,0.05,1,0.007286667766730083,22,0.009129377149767842
26,0.05,0.35,0.4,0.05,2,0.007289754063850703,22,0.009131840685832612
27,0.05,0.35,0.4,0.05,4,0.007305652331297922,22,0.00914453694758782
28,0.05,0.35,0.4,0.05,6,0.0073057462556312255,22,0.009144611984751987
29,0.05,0.35,0.4,0.05,8,0.00730349680236439,22,0.009142814968167455
30,0.05,0.35,0.4,0.1,1,0.0072823763732761705,22,0.009125952314254716
31,0.05,0.35,0.4,0.1,2,0.007283280024291497,22,0.009126673430787558
32,0.05,0.35,0.4,0.1,4,0.0073083229590157174,22,0.009146670676988225
33,0.05,0.35,0.4,0.1,6,0.007308521384121235,22,0.009146829222312908
34,0.05,0.35,0.4,0.1,8,0.007303860652975617,22,0.009143105623259823
35,0.05,0.35,0.4,0.2,1,0.007300553087118507,22,0.00914046363035462
36,0.05,0.35,0.4,0.2,2,0.007287599330890034,22,0.009130120700603518
37,0.05,0.35,0.4,0.2,4,0.007314133428739481,22,0.009151313993815552
38,0.05,0.35,0.4,0.2,6,0.007314572656268436,22,0.009151665047620017
39,0.05,0.35,0.4,0.2,8,0.007304599604387094,22,0.009143695936568106
40,0.05,0.35,0.4,0.3,1,0.0073431435436137225,22,0.009174516723082251
41,0.05,0.35,0.4,0.3,2,0.007310527256242487,22,0.009148432038566188
42,0.05,0.35,0.4,0.3,4,0.007320576700738433,22,0.009156464559610025
43,0.05,0.35,0.4,0.3,6,0.007321299259749204,22,0.009157042254505776
44,0.05,0.35,0.4,0.3,8,0.007305353682205172,22,0.009144298355921501
45,0.05,0.35,0.4,0.4,1,0.007401247107668837,22,0.009221087720479419
46,0.05,0.35,0.4,0.4,2,0.007348189454719181,22,0.009178555891993368
47,0.05,0.35,0.4,0.4,4,0.007327661456419845,22,0.009162129797154207
48,0.05,0.35,0.4,0.4,6,0.0073287100458547345,22,0.009162968456576291
49,0.05,0.35,0.4,0.4,8,0.007306123038505204,22,0.009144913004166661
50,0.05,0.35,0.6,0.05,1,0.008701221462556153,22,0.010293748342583854
51,0.05,0.35,0.6,0.05,2,0.008688574828480086,22,0.010283060466130584
52,0.05,0.35,0.6,0.05,4,0.008658894309307377,22,0.010257994475517895
53,0.05,0.35,0.6,0.05,6,0.008658741887502394,22,0.01025786581479737
54,0.05,0.35,0.6,0.05,8,0.008672488327684705,22,0.010269471933543002
55,0.05,0.35,0.6,0.1,1,0.008729923261721407,22,0.010318021135641491
56,0.05,0.35,0.6,0.1,2,0.008704563486746324,22,0.010296573483193199
57,0.05,0.35,0.6,0.1,4,0.0086449477767627,22,0.01024622477124889
58,0.05,0.35,0.6,0.1,6,0.008644643106318552,22,0.010245967715917364
59,0.05,0.35,0.6,0.1,8,0.008672170337662795,22,0.010269203394881144
60,0.05,0.35,0.6,0.2,1,0.008788165370673872,22,0.010367345397077857
61,0.05,0.35,0.6,0.2,2,0.008737158746447812,22,0.010324143691397825
62,0.05,0.35,0.6,0.2,4,0.008616888468667401,22,0.010222561659459593
63,0.05,0.35,0.6,0.2,6,0.008616280029354604,22,0.010222048793869797
64,0.05,0.35,0.6,0.2,8,0.0086714609443499,22,0.010268604331134083
65,0.05,0.35,0.6,0.3,1,0.008847611670949348,22,0.010417784422799269
66,0.05,0.35,0.6,0.3,2,0.008770630292886257,22,0.010352485485838368
67,0.05,0.35,0.6,0.3,4,0.008588624984559694,22,0.01019874890000744
68,0.05,0.35,0.6,0.3,6,0.008587714100403291,22,0.010197981833199426
69,0.05,0.35,0.6,0.3,8,0.008670652946589495,22,0.010267922015685603
70,0.05,0.35,0.6,0.4,1,0.008908366235883104,22,0.010469431168531655
71,0.05,0.35,0.6,0.4,2,0.008805043326498084,22,0.010381656321681452
72,0.05,0.35,0.6,0.4,4,0.008560178705166012,22,0.010174805131518621
73,0.05,0.35,0.6,0.4,6,0.008558967129215935,22,0.010173785840040023
74,0.05,0.35,0.6,0.4,8,0.008669745495890769,22,0.010267155738738858
75,0.05,0.5,0.2,0.05,1,0.07071798199647274,14,0.07080454065703302
76,0.05,0.5,0.2,0.05,2,0.07656220456379702,14,0.07664216311971303
77,0.05,0.5,0.2,0.05,4,0.07814766342557825,14,0.07822600142457405
78,0.05,0.5,0.2,0.05,6,0.07814766342642415,14,0.0782260014254191
79,0.05,0.5,0.2,0.05,8,0.07814766342642415,14,0.0782260014254191
80,0.05,0.5,0.2,0.1,1,0.06371361624283098,14,0.06380967712454542
81,0.05,0.5,0.2,0.1,2,0.07507108842064361,14,0.07515263346457056
82,0.05,0.5,0.2,0.1,4,0.07820826160470795,14,0.07828653896571515
83,0.05,0.5,0.2,0.1,6,0.07820826160639976,14,0.07828653896740527
84,0.05,0.5,0.2,0.1,8,0.07820826160639976,14,0.07828653896740527
85,0.05,0.5,0.2,0.2,1,0.05098012177083541,14,0.051100125398762054
86,0.05,0.5,0.2,0.2,2,0.07218666513292141,14,0.07227146479083242
87,0.05,0.5,0.2,0.2,4,0.07832960824903597,14,0.07840776446530945
88,0.05,0.5,0.2,0.2,6,0.07832960825241952,14,0.07840776446868963
89,0.05,0.5,0.2,0.2,8,0.07832960825241952,14,0.07840776446868963
90,0.05,0.5,0.2,0.3,1,0.04018529838826201,14,0.04033742934984397
91,0.05,0.5,0.2,0.3,2,0.06942696963198985,14,0.06951513585026818
92,0.05,0.5,0.2,0.3,4,0.07845115555654268,14,0.07852919080289097
93,0.05,0.5,0.2,0.3,6,0.07845115556161807,14,0.07852919080796132
94,0.05,0.5,0.2,0.3,8,0.07845115556161807,14,0.07852919080796132
95,0.05,0.5,0.2,0.4,1,0.03140808595132617,14,0.031602497735557115
96,0.05,0.5,0.2,0.4,2,0.06678549064707852,14,0.0668771393001451
97,0.05,0.5,0.2,0.4,4,0.07857290386661604,14,0.07865081831762774
98,0.05,0.5,0.2,0.4,6,0.07857290387338313,14,0.07865081832438812
99,0.05,0.5,0.2,0.4,8,0.07857290387338313,14,0.07865081832438812
100,0.05,0.5,0.4,0.05,1,0.009857870107750152,14,0.01046076493671825
101,0.05,0.5,0.4,0.05,2,0.010076638114642478,14,0.010667175619322367
102,0.05,0.5,0.4,0.05,4,0.010249771013190077,14,0.01083087280983539
103,0.05,0.5,0.4,0.05,6,0.010249973284486348,14,0.010831064228998176
104,0.05,0.5,0.4,0.05,8,0.010249978915810047,14,0.010831069558199251
105,0.05,0.5,0.4,0.1,1,0.009553474280275987,14,0.010174422382813424
106,0.05,0.5,0.4,0.1,2,0.009919833102998609,14,0.010519177191745893
107,0.05,0.5,0.4,0.1,4,0.010251962262397139,14,0.010832946516512258
108,0.05,0.5,0.4,0.1,6,0.010252366957422782,14,0.01083332950803466
109,0.05,0.5,0.4,0.1,8,0.010252378227483021,14,0.010833340173712257
110,0.05,0.5,0.4,0.2,1,0.009144779415875512,14,0.00979167966004916
111,0.05,0.5,0.4,0.2,2,0.009646521101945384,14,0.010261840447516107
112,0.05,0.5,0.4,0.2,4,0.010256343738295365,14,0.010837093100922892
113,0.05,0.5,0.4,0.2,6,0.010257153736814226,14,0.010837859695559914
114,0.05,0.5,0.4,0.2,8,0.01025717630658374,14,0.01083788105601565
115,0.05,0.5,0.4,0.3,1,0.008927574533768527,14,0.009589139015364848
116,0.05,0.5,0.4,0.3,2,0.009423014492431988,14,0.010052024777356216
117,0.05,0.5,0.4,0.3,4,0.010260723835227456,14,0.01084123856497978
118,0.05,0.5,0.4,0.3,6,0.010261939743233113,14,0.010842389371985646
119,0.05,0.5,0.4,0.3,8,0.01026197364235827,14,0.010842421456319425
120,0.05,0.5,0.4,0.4,1,0.008834314630093069,14,0.009502374176145478
121,0.05,0.5,0.4,0.4,2,0.009244210355014135,14,0.009884605459387368
122,0.05,0.5,0.4,0.4,4,0.010265102534663196,14,0.01084538289075811
123,0.05,0.5,0.4,0.4,6,0.0102667249557647,14,0.01084691851713295
124,0.05,0.5,0.4,0.4,8,0.010266770213892017,14,0.010846961354446707
125,0.05,0.5,0.6,0.05,1,0.009251924992708101,14,0.009891820665109978
126,0.05,0.5,0.6,0.05,2,0.009223715012270024,14,0.009865440620042036
127,0.05,0.5,0.6,0.05,4,0.009199651843038588,14,0.009842946410151958
128,0.05,0.5,0.6,0.05,6,0.009201365386643425,14,0.009844547982437777
129,0.05,0.5,0.6,0.05,8,0.009200711902680254,14,0.00984393719586437
130,0.05,0.5,0.6,0.1,1,0.009296377435180721,14,0.00993340995919011
131,0.05,0.5,0.6,0.1,2,0.009239073484817936,14,0.009879801559640043
132,0.05,0.5,0.6,0.1,4,0.009191212868352073,14,0.009835059429986213
133,0.05,0.5,0.6,0.1,6,0.009194591793642388,14,0.009838217229341703
134,0.05,0.5,0.6,0.1,8,0.00919330347512713,14,0.00983701320451409
135,0.05,0.5,0.6,0.2,1,0.00938720564035794,14,0.010018464439941279
136,0.05,0.5,0.6,0.2,2,0.009269241018264046,14,0.009908018422200711
137,0.05,0.5,0.6,0.2,4,0.009174626200182842,14,0.009819560372699048
138,0.05,0.5,0.6,0.2,6,0.009181193388981906,14,0.009825696517086464
139,0.05,0.5,0.6,0.2,8,0.009178690487732772,14,0.009823357830680713
140,0.05,0.5,0.6,0.3,1,0.009480421698149685,14,0.010105859467395504
141,0.05,0.5,0.6,0.3,2,0.009298612339209717,14,0.009935501569367457
142,0.05,0.5,0.6,0.3,4,0.00915842581387498,14,0.009804425704152773
143,0.05,0.5,0.6,0.3,6,0.009167994536852393,14,0.009813364551862696
144,0.05,0.5,0.6,0.3,8,0.009164349080521798,14,0.009809958922934424
145,0.05,0.5,0.6,0.4,1,0.009576002082550836,14,0.010195578251625453
146,0.05,0.5,0.6,0.4,2,0.009327124140859667,14,0.009962190760018962
147,0.05,0.5,0.6,0.4,4,0.009142609246960514,14,0.009789652896942154
148,0.05,0.5,0.6,0.4,6,0.009154996636107544,14,0.00980122254655716
149,0.05,0.5,0.6,0.4,8,0.009150278972011872,14,0.009796816077973631
150,0.05,1.0,0.2,0.05,1,1.00499031324527,5,1.0049910906156463
151,0.05,1.0,0.2,0.05,2,1.0049950436384083,5,1.0049958210051255
152,0.05,1.0,0.2,0.05,4,1.0049950436445847,5,1.004995821011302
153,0.05,1.0,0.2,0.05,6,1.0049950436445847,5,1.004995821011302
154,0.05,1.0,0.2,0.05,8,1.0049950436445847,5,1.004995821011302
155,0.05,1.0,0.2,0.1,1,1.0049855829480632,5,1.0049863603220983
156,0.05,1.0,0.2,0.1,2,1.0049950436322317,5,1.004995820998949
157,0.05,1.0,0.2,0.1,4,1.0049950436445847,5,1.004995821011302
158,0.05,1.0,0.2,0.1,6,1.0049950436445847,5,1.004995821011302
159,0.05,1.0,0.2,0.1,8,1.0049950436445847,5,1.004995821011302
160,0.05,1.0,0.2,0.2,1,1.0049761226599794,5,1.0049769000413322
161,0.05,1.0,0.2,0.2,2,1.004995043619879,5,1.0049958209865961
162,0.05,1.0,0.2,0.2,4,1.0049950436445847,5,1.004995821011302
163,0.05,1.0,0.2,0.2,6,1.0049950436445847,5,1.004995821011302
164,0.05,1.0,0.2,0.2,8,1.0049950436445847,5,1.004995821011302
165,0.05,1.0,0.2,0.3,1,1.0049666627803404,5,1.004967440169011
166,0.05,1.0,0.2,0.3,2,1.0049950436075257,5,1.004995820974243
167,0.05,1.0,0.2,0.3,4,1.0049950436445847,5,1.004995821011302
168,0.05,1.0,0.2,0.3,6,1.0049950436445847,5,1.004995821011302
169,0.05,1.0,0.2,0.3,8,1.0049950436445847,5,1.004995821011302
170,0.05,1.0,0.2,0.4,1,1.0049572033091538,5,1.0049579807051416
171,0.05,1.0,0.2,0.4,2,1.0049950435951729,5,1.00499582096189
172,0.05,1.0,0.2,0.4,4,1.0049950436445847,5,1.004995821011302
173,0.05,1.0,0.2,0.4,6,1.0049950436445847,5,1.004995821011302
174,0.05,1.0,0.2,0.4,8,1.0049950436445847,5,1.004995821011302
175,0.05,1.0,0.4,0.05,1,0.747801607323741,5,0.7478026520519773
176,0.05,1.0,0.4,0.05,2,0.7506053258713902,5,0.7506063666972829
177,0.05,1.0,0.4,0.05,4,0.7506095494234855,5,0.7506105902435216
178,0.05,1.0,0.4,0.05,6,0.7506095512162372,5,0.7506105920362708
179,0.05,1.0,0.4,0.05,8,0.7506095512162372,5,0.7506105920362708
180,0.05,1.0,0.4,0.1,1,0.7450295709360528,5,0.7450306195514108
181,0.05,1.0,0.4,0.1,2,0.7506011237918013,5,0.7506021646235209
182,0.05,1.0,0.4,0.1,4,0.750609547630734,5,0.7506105884507726
183,0.05,1.0,0.4,0.1,6,0.7506095512162372,5,0.7506105920362708
184,0.05,1.0,0.4,0.1,8,0.7506095512162372,5,0.7506105920362708
185,0.05,1.0,0.4,0.2,1,0.7395836832878494,5,0.7395847396246233
186,0.05,1.0,0.4,0.2,2,0.750592789537852,5,0.7505938303811285
187,0.05,1.0,0.4,0.2,4,0.7506095440452305,5,0.7506105848652741
188,0.05,1.0,0.4,0.2,6,0.7506095512162372,5,0.7506105920362708
189,0.05,1.0,0.4,0.2,8,0.7506095512162372,5,0.7506105920362708
190,0.05,1.0,0.4,0.3,1,0.7342577247696465,5,0.7342587887685771
191,0.05,1.0,0.4,0.3,2,0.7505845486735584,5,0.7505855895282625
192,0.05,1.0,0.4,0.3,4,0.7506095404597273,5,0.7506105812797759
193,0.05,1.0,0.4,0.3,6,0.7506095512162372,5,0.7506105920362708
194,0.05,1.0,0.4,0.3,8,0.7506095512162372,5,0.7506105920362708
195,0.05,1.0,0.4,0.4,1,0.7290449852817853,5,0.7290460568883962
196,0.05,1.0,0.4,0.4,2,0.7505764014185082,5,0.7505774422845105
197,0.05,1.0,0.4,0.4,4,0.7506095368742242,5,0.7506105776942776
198,0.05,1.0,0.4,0.4,6,0.7506095512162372,5,0.7506105920362708
199,0.05,1.0,0.4,0.4,8,0.7506095512162372,5,0.7506105920362708
200,0.05,1.0,0.6,0.05,1,0.6475632724916389,5,0.64756447893633
201,0.05,1.0,0.6,0.05,2,0.6499618543064599,5,0.6499630562989652
202,0.05,1.0,0.6,0.05,4,0.6494428251050363,5,0.649444028058162
203,0.05,1.0,0.6,0.05,6,0.6494467450764645,5,0.6494479480223294
204,0.05,1.0,0.6,0.05,8,0.6494467450764645,5,0.6494479480223294
205,0.05,1.0,0.6,0.1,1,0.6457290619230903,5,0.6457302717947132
206,0.05,1.0,0.6,0.1,2,0.650476464135077,5,0.6504776651766546
207,0.05,1.0,0.6,0.1,4,0.6494389051550897,5,0.6494401081154764
208,0.05,1.0,0.6,0.1,6,0.6494467450764645,5,0.6494479480223294
209,0.05,1.0,0.6,0.1,8,0.6494467450764645,5,0.6494479480223294
210,0.05,1.0,0.6,0.2,1,0.6422064443480782,5,0.6422076608560514
211,0.05,1.0,0.6,0.2,2,0.651504148972695,5,0.6515053481197493
212,0.05,1.0,0.6,0.2,4,0.6494310653196484,5,0.649432268294557
213,0.05,1.0,0.6,0.2,6,0.6494467450764645,5,0.6494479480223294
214,0.05,1.0,0.6,0.2,8,0.6494467450764645,5,0.6494479480223294
215,0.05,1.0,0.6,0.3,1,0.6388735323960817,5,0.6388747552503912
216,0.05,1.0,0.6,0.3,2,0.6525297270993516,5,0.6525309243617151
217,0.05,1.0,0.6,0.3,4,0.6494232255701526,5,0.6494244285595833
218,0.05,1.0,0.6,0.3,6,0.6494467450764645,5,0.6494479480223294
219,0.05,1.0,0.6,0.3,8,0.6494467450764645,5,0.6494479480223294
220,0.05,1.0,0.6,0.4,1,0.6357230385035929,5,0.6357242674180691
221,0.05,1.0,0.6,0.4,2,0.6535531272345356,5,0.653554322622107
222,0.05,1.0,0.6,0.4,4,0.6494153859066146,5,0.6494165889105676
