,eta,epsilon,mu,K,testing_mse,CB_size,tradeOff_dist
0,0.05,0.01,0.001,2,0.011847906899053063,30,0.014116604509889379
1,0.05,0.01,0.001,5,0.011306713912588,31,0.013721967952925376
2,0.05,0.01,0.001,10,0.011284179640876538,31,0.013703405969596485
3,0.05,0.01,0.001,15,0.011252000452702306,31,0.013691147292597976
4,0.05,0.01,0.001,20,0.011284548629674707,31,0.013717909380641545
5,0.05,0.01,0.1,2,0.04991324660456289,24,0.05028158521375304
6,0.05,0.01,0.1,5,0.011067727085939,32,0.013729901960641519
7,0.05,0.01,0.1,10,0.01035484278552572,33,0.013270748626696012
8,0.05,0.01,0.1,15,0.01035484278552572,33,0.013270748626696012
9,0.05,0.01,0.1,20,0.0657261590096713,25,0.06604188427176041
10,0.05,0.01,0.1,2,0.04991324660456289,24,0.05028158521375304
11,0.05,0.01,0.1,5,0.011067727085939,32,0.013729901960641519
12,0.05,0.01,0.1,10,0.01035484278552572,33,0.013270748626696012
13,0.05,0.01,0.1,15,0.01035484278552572,33,0.013270748626696012
14,0.05,0.01,0.1,20,0.0657261590096713,25,0.06604188427176041
15,0.05,0.01,1.0,2,0.0074362051425444714,402,0.10087446231292638
16,0.05,0.01,1.0,5,0.12240196337437396,7,0.12241556789437194
17,0.05,0.01,1.0,10,0.011505380872806356,401,0.1010322444273527
18,0.05,0.01,1.0,15,0.11023589432295647,8,0.11025685873079291
19,0.05,0.01,1.0,20,0.11026030892856915,11,0.1102977848826689
20,0.05,0.1,0.001,2,0.012167117836175717,15,0.012754190740277694
21,0.05,0.1,0.001,5,0.011924765989598381,15,0.01252320521698348
22,0.05,0.1,0.001,10,0.011926965936757588,15,0.012525300054552617
23,0.05,0.1,0.001,15,0.011902818159262852,15,0.012502307992225976
24,0.05,0.1,0.001,20,0.01188595930095548,15,0.012486258587101666
25,0.05,0.1,0.1,2,0.045930168744183895,11,0.04601392208744227
26,0.05,0.1,0.1,5,0.00666695313316618,13,0.007495257772740998
27,0.05,0.1,0.1,10,0.050961612021655646,11,0.05104692351009762
28,0.05,0.1,0.1,15,0.010853384572922248,15,0.011499389404996539
29,0.05,0.1,0.1,20,0.010354842785525724,19,0.0114556871951426
30,0.05,0.1,0.1,2,0.045930168744183895,11,0.04601392208744227
31,0.05,0.1,0.1,5,0.00666695313316618,13,0.007495257772740998
32,0.05,0.1,0.1,10,0.050961612021655646,11,0.05104692351009762
33,0.05,0.1,0.1,15,0.010853384572922248,15,0.011499389404996539
34,0.05,0.1,0.1,20,0.010354842785525724,19,0.0114556871951426
35,0.05,0.1,1.0,2,0.1556084364899813,8,0.15562434299252975
36,0.05,0.1,1.0,5,0.11375512954921023,7,0.11377099585903958
37,0.05,0.1,1.0,10,0.10953261913016617,7,0.109550423452007
38,0.05,0.1,1.0,15,0.08702575651594886,14,0.08710331751531177
39,0.05,0.1,1.0,20,0.06645760339974982,18,0.06660978193657775
40,0.05,1.0,0.001,2,0.5337833425112636,4,0.5337843266409168
41,0.05,1.0,0.001,5,0.5338235659159253,4,0.5338245499714248
42,0.05,1.0,0.001,10,0.5338235659159253,4,0.5338245499714248
43,0.05,1.0,0.001,15,0.5338235659159253,4,0.5338245499714248
44,0.05,1.0,0.001,20,0.5338235659159253,4,0.5338245499714248
45,0.05,1.0,0.1,2,0.5274413771254569,4,0.527442373088282
46,0.05,1.0,0.1,5,0.5338235659159253,4,0.5338245499714248
47,0.05,1.0,0.1,10,0.5338235659159253,4,0.5338245499714248
48,0.05,1.0,0.1,15,0.5338235659159253,4,0.5338245499714248
49,0.05,1.0,0.1,20,0.5338235659159253,4,0.5338245499714248
50,0.05,1.0,0.1,2,0.5274413771254569,4,0.527442373088282
51,0.05,1.0,0.1,5,0.5338235659159253,4,0.5338245499714248
52,0.05,1.0,0.1,10,0.5338235659159253,4,0.5338245499714248
53,0.05,1.0,0.1,15,0.5338235659159253,4,0.5338245499714248
54,0.05,1.0,0.1,20,0.5338235659159253,4,0.5338245499714248
55,0.05,1.0,1.0,2,0.4701182735918522,5,0.47012000254188674
56,0.05,1.0,1.0,5,0.5338235659159253,4,0.5338245499714248
57,0.05,1.0,1.0,10,0.5338235659159253,4,0.5338245499714248
58,0.05,1.0,1.0,15,0.5338235659159253,4,0.5338245499714248
59,0.05,1.0,1.0,20,0.5338235659159253,4,0.5338245499714248
60,0.05,1.5,0.001,2,0.7595126101092072,3,0.7595129804123828
61,0.05,1.5,0.001,5,0.7595392472514644,3,0.7595396175416534
62,0.05,1.5,0.001,10,0.7595392472514644,3,0.7595396175416534
63,0.05,1.5,0.001,15,0.7595392472514644,3,0.7595396175416534
64,0.05,1.5,0.001,20,0.7595392472514644,3,0.7595396175416534
65,0.05,1.5,0.1,2,0.7342906857158751,3,0.7342910946988871
66,0.05,1.5,0.1,5,0.7595392472514644,3,0.7595396175416534
67,0.05,1.5,0.1,10,0.7595392472514644,3,0.7595396175416534
68,0.05,1.5,0.1,15,0.7595392472514644,3,0.7595396175416534
69,0.05,1.5,0.1,20,0.7595392472514644,3,0.7595396175416534
70,0.05,1.5,0.1,2,0.7342906857158751,3,0.7342910946988871
71,0.05,1.5,0.1,5,0.7595392472514644,3,0.7595396175416534
72,0.05,1.5,0.1,10,0.7595392472514644,3,0.7595396175416534
73,0.05,1.5,0.1,15,0.7595392472514644,3,0.7595396175416534
74,0.05,1.5,0.1,20,0.7595392472514644,3,0.7595396175416534
75,0.05,1.5,1.0,2,0.7271403681714071,396,0.7338488366308483
76,0.05,1.5,1.0,5,0.7595392472514644,3,0.7595396175416534
77,0.05,1.5,1.0,10,0.7595392472514644,3,0.7595396175416534
78,0.05,1.5,1.0,15,0.7595392472514644,3,0.7595396175416534
79,0.05,1.5,1.0,20,0.7595392472514644,3,0.7595396175416534
80,0.05,2.0,0.001,2,0.7572039559915017,3,0.7572043274237015
81,0.05,2.0,0.001,5,0.7572388543986017,3,0.7572392258136835
82,0.05,2.0,0.001,10,0.7572388543986017,3,0.7572392258136835
83,0.05,2.0,0.001,15,0.7572388543986017,3,0.7572392258136835
84,0.05,2.0,0.001,20,0.7572388543986017,3,0.7572392258136835
85,0.05,2.0,0.1,2,0.7540866122173258,3,0.7540869851850007
86,0.05,2.0,0.1,5,0.7572388543986017,3,0.7572392258136835
87,0.05,2.0,0.1,10,0.7572388543986017,3,0.7572392258136835
88,0.05,2.0,0.1,15,0.7572388543986017,3,0.7572392258136835
89,0.05,2.0,0.1,20,0.7572388543986017,3,0.7572392258136835
90,0.05,2.0,0.1,2,0.7540866122173258,3,0.7540869851850007
91,0.05,2.0,0.1,5,0.7572388543986017,3,0.7572392258136835
92,0.05,2.0,0.1,10,0.7572388543986017,3,0.7572392258136835
93,0.05,2.0,0.1,15,0.7572388543986017,3,0.7572392258136835
94,0.05,2.0,0.1,20,0.7572388543986017,3,0.7572392258136835
95,0.05,2.0,1.0,2,0.6882192369812462,388,0.6950353430949024
96,0.05,2.0,1.0,5,0.7572388543986017,3,0.7572392258136835
97,0.05,2.0,1.0,10,0.7572388543986017,3,0.7572392258136835
98,0.05,2.0,1.0,15,0.7572388543986017,3,0.7572392258136835
99,0.05,2.0,1.0,20,0.7572388543986017,3,0.7572392258136835
100,0.1,0.01,0.001,2,0.004812350792726251,30,0.009080127760789106
101,0.1,0.01,0.001,5,0.004626858541641974,31,0.009069058383556988
102,0.1,0.01,0.001,10,0.004613374979746578,31,0.00906218675065526
103,0.1,0.01,0.001,15,0.004613356615783023,31,0.009062177401948661
104,0.1,0.01,0.001,20,0.004584355334259391,31,0.009047447918101133
105,0.1,0.01,0.1,2,0.013867834093063417,27,0.01552312621325782
106,0.1,0.01,0.1,5,0.0018819243956453974,27,0.007103811612854418
107,0.1,0.01,0.1,10,0.004269051268282235,34,0.009578905142615316
108,0.1,0.01,0.1,15,0.004269051268282235,34,0.009713414627782661
109,0.1,0.01,0.1,20,0.004269051268282235,32,0.009200396661624007
110,0.1,0.01,0.1,2,0.013867834093063417,27,0.01552312621325782
111,0.1,0.01,0.1,5,0.0018819243956453974,27,0.007103811612854418
112,0.1,0.01,0.1,10,0.004269051268282235,34,0.009578905142615316
113,0.1,0.01,0.1,15,0.004269051268282235,34,0.009713414627782661
114,0.1,0.01,0.1,20,0.004269051268282235,32,0.009200396661624007
115,0.1,0.01,1.0,2,0.10247790900830245,10,0.10250963044862622
116,0.1,0.01,1.0,5,0.011359807810707449,398,0.10022088534081211
117,0.1,0.01,1.0,10,0.004743390298091373,406,0.10161077576477816
118,0.1,0.01,1.0,15,0.004743390298091373,404,0.10126115865187416
119,0.1,0.01,1.0,20,0.004743390298091373,405,0.10146093953596146
120,0.1,0.1,0.001,2,0.005044656756981347,15,0.006330812490964929
121,0.1,0.1,0.001,5,0.004940319500139381,15,0.0062479902179386785
122,0.1,0.1,0.001,10,0.004957057726439009,15,0.006261233608742664
123,0.1,0.1,0.001,15,0.004956607501419303,15,0.006260877168825955
124,0.1,0.1,0.001,20,0.004960561936912659,15,0.0062640082798434
125,0.1,0.1,0.1,2,0.038878077741225876,9,0.0389567780219669
126,0.1,0.1,0.1,5,0.06850718732615486,13,0.06858662198520112
127,0.1,0.1,0.1,10,0.04417110668057359,14,0.04431554231177379
128,0.1,0.1,0.1,15,0.006271254990628426,15,0.007385028040399166
129,0.1,0.1,0.1,20,0.004269051268282235,21,0.0068054976843153914
130,0.1,0.1,0.1,2,0.038878077741225876,9,0.0389567780219669
131,0.1,0.1,0.1,5,0.06850718732615486,13,0.06858662198520112
132,0.1,0.1,0.1,10,0.04417110668057359,14,0.04431554231177379
133,0.1,0.1,0.1,15,0.006271254990628426,15,0.007385028040399166
134,0.1,0.1,0.1,20,0.004269051268282235,21,0.0068054976843153914
135,0.1,0.1,1.0,2,0.14941731216491272,9,0.14943698939548727
136,0.1,0.1,1.0,5,0.09505746514472821,11,0.09509796162243027
137,0.1,0.1,1.0,10,0.09048365090925593,9,0.09051162125311915
138,0.1,0.1,1.0,15,0.09784293084832746,9,0.09786937591499492
139,0.1,0.1,1.0,20,0.09506940963940409,9,0.09509722734751429
140,0.1,1.0,0.001,2,0.5340301434038861,4,0.5340311270787267
141,0.1,1.0,0.001,5,0.5340781110248167,4,0.5340790946113099
142,0.1,1.0,0.001,10,0.5340781110248167,4,0.5340790946113099
143,0.1,1.0,0.001,15,0.5340781110248167,4,0.5340790946113099
144,0.1,1.0,0.001,20,0.5340781110248167,4,0.5340790946113099
145,0.1,1.0,0.1,2,0.526694598499076,4,0.5266955958740331
146,0.1,1.0,0.1,5,0.5340781110248167,4,0.5340790946113099
147,0.1,1.0,0.1,10,0.5340781110248167,4,0.5340790946113099
148,0.1,1.0,0.1,15,0.5340781110248167,4,0.5340790946113099
149,0.1,1.0,0.1,20,0.5340781110248167,4,0.5340790946113099
150,0.1,1.0,0.1,2,0.526694598499076,4,0.5266955958740331
151,0.1,1.0,0.1,5,0.5340781110248167,4,0.5340790946113099
152,0.1,1.0,0.1,10,0.5340781110248167,4,0.5340790946113099
153,0.1,1.0,0.1,15,0.5340781110248167,4,0.5340790946113099
154,0.1,1.0,0.1,20,0.5340781110248167,4,0.5340790946113099
155,0.1,1.0,1.0,2,0.43700774843536233,5,0.43700953615744464
156,0.1,1.0,1.0,5,0.5340781110248167,4,0.5340790946113099
157,0.1,1.0,1.0,10,0.5340781110248167,4,0.5340790946113099
158,0.1,1.0,1.0,15,0.5340781110248167,4,0.5340790946113099
159,0.1,1.0,1.0,20,0.5340781110248167,4,0.5340790946113099
160,0.1,1.5,0.001,2,0.759046070137014,3,0.7590464406677926
161,0.1,1.5,0.001,5,0.7590640286598239,3,0.7590643991818362
162,0.1,1.5,0.001,10,0.7590640286598239,3,0.7590643991818362
163,0.1,1.5,0.001,15,0.7590640286598239,3,0.7590643991818362
164,0.1,1.5,0.001,20,0.7590640286598239,3,0.7590643991818362
165,0.1,1.5,0.1,2,0.7335630861987021,3,0.7335634955873721
166,0.1,1.5,0.1,5,0.7590640286598239,3,0.7590643991818362
167,0.1,1.5,0.1,10,0.7590640286598239,3,0.7590643991818362
168,0.1,1.5,0.1,15,0.7590640286598239,3,0.7590643991818362
169,0.1,1.5,0.1,20,0.7590640286598239,3,0.7590643991818362
170,0.1,1.5,0.1,2,0.7335630861987021,3,0.7335634955873721
171,0.1,1.5,0.1,5,0.7590640286598239,3,0.7590643991818362
172,0.1,1.5,0.1,10,0.7590640286598239,3,0.7590643991818362
173,0.1,1.5,0.1,15,0.7590640286598239,3,0.7590643991818362
174,0.1,1.5,0.1,20,0.7590640286598239,3,0.7590643991818362
175,0.1,1.5,1.0,2,0.7289825769085184,396,0.7356742468213658
176,0.1,1.5,1.0,5,0.7590640286598239,3,0.7590643991818362
177,0.1,1.5,1.0,10,0.7590640286598239,3,0.7590643991818362
178,0.1,1.5,1.0,15,0.7590640286598239,3,0.7590643991818362
179,0.1,1.5,1.0,20,0.7590640286598239,3,0.7590643991818362
180,0.1,2.0,0.001,2,0.757142933181118,3,0.7571433046432537
181,0.1,2.0,0.001,5,0.7571687796411993,3,0.757169151090655
182,0.1,2.0,0.001,10,0.7571687796411993,3,0.757169151090655
183,0.1,2.0,0.001,15,0.7571687796411993,3,0.757169151090655
184,0.1,2.0,0.001,20,0.7571687796411993,3,0.757169151090655
185,0.1,2.0,0.1,2,0.7548572338751777,3,0.7548576064620961
186,0.1,2.0,0.1,5,0.7571687796411993,3,0.757169151090655
187,0.1,2.0,0.1,10,0.7571687796411993,3,0.757169151090655
188,0.1,2.0,0.1,15,0.7571687796411993,3,0.757169151090655
189,0.1,2.0,0.1,20,0.7571687796411993,3,0.757169151090655
190,0.1,2.0,0.1,2,0.7548572338751777,3,0.7548576064620961
191,0.1,2.0,0.1,5,0.7571687796411993,3,0.757169151090655
192,0.1,2.0,0.1,10,0.7571687796411993,3,0.757169151090655
193,0.1,2.0,0.1,15,0.7571687796411993,3,0.757169151090655
194,0.1,2.0,0.1,20,0.7571687796411993,3,0.757169151090655
195,0.1,2.0,1.0,2,0.704209745617217,3,0.7042102000271407
196,0.1,2.0,1.0,5,0.7571687796411993,3,0.757169151090655
197,0.1,2.0,1.0,10,0.7571687796411993,3,0.757169151090655
198,0.1,2.0,1.0,15,0.7571687796411993,3,0.757169151090655
