,eta,epsilon,mu,K,testing_mse,CB_size,tradeOff_dist
199,0.1,2.0,1.0,20,0.7571687796411993,3,0.757169151090655
200,0.5,0.01,0.001,2,7.0660156875688525e-06,31,0.007775003210840347
201,0.5,0.01,0.001,5,6.074920461768496e-06,31,0.007775002373289581
202,0.5,0.01,0.001,10,6.501666860358562e-06,31,0.007775002718435021
203,0.5,0.01,0.001,15,6.507350131512737e-06,31,0.007775002723189603
204,0.5,0.01,0.001,20,6.4381420488924935e-06,31,0.007775002665573373
205,0.5,0.01,0.1,2,0.0005916064878995924,31,0.007947051229010977
206,0.5,0.01,0.1,5,3.1634652363837724e-06,35,0.008975000557521559
207,0.5,0.01,0.1,10,6.405754839733762e-06,34,0.008625002378764604
208,0.5,0.01,0.1,15,6.405755116159668e-06,33,0.008350002457107339
209,0.5,0.01,0.1,20,6.405754839733762e-06,35,0.008950002292384905
210,0.5,0.01,0.1,2,0.0005916064878995924,31,0.007947051229010977
211,0.5,0.01,0.1,5,3.1634652363837724e-06,35,0.008975000557521559
212,0.5,0.01,0.1,10,6.405754839733762e-06,34,0.008625002378764604
213,0.5,0.01,0.1,15,6.405755116159668e-06,33,0.008350002457107339
214,0.5,0.01,0.1,20,6.405754839733762e-06,35,0.008950002292384905
215,0.5,0.01,1.0,2,0.10654600151121382,8,0.10656923131480107
216,0.5,0.01,1.0,5,0.00462158994760066,406,0.10168008516245333
217,0.5,0.01,1.0,10,7.117505377481958e-06,406,0.10157500024936689
218,0.5,0.01,1.0,15,7.117505377481958e-06,406,0.10157500024936689
219,0.5,0.01,1.0,20,7.117505377481958e-06,406,0.10157500024936689
220,0.5,0.1,0.001,2,9.779768740493772e-06,15,0.003825012502447099
221,0.5,0.1,0.001,5,9.80583485865425e-06,15,0.00385001248756381
222,0.5,0.1,0.001,10,9.001612203456067e-06,15,0.003850010523235263
223,0.5,0.1,0.001,15,9.502936061321704e-06,15,0.003825011804660711
224,0.5,0.1,0.001,20,1.042285558062045e-05,15,0.0038250142007472936
225,0.5,0.1,0.1,2,0.0005916064913717687,15,0.0037963796228292573
226,0.5,0.1,0.1,5,3.1634652363837724e-06,21,0.005350000935281441
227,0.5,0.1,0.1,10,0.046142543798459,15,0.04630288164026843
228,0.5,0.1,0.1,15,6.405754839733762e-06,19,0.0049750041239877444
229,0.5,0.1,0.1,20,6.405754839733762e-06,19,0.0048750042085822926
230,0.5,0.1,0.1,2,0.0005916064913717687,15,0.0037963796228292573
231,0.5,0.1,0.1,5,3.1634652363837724e-06,21,0.005350000935281441
232,0.5,0.1,0.1,10,0.046142543798459,15,0.04630288164026843
233,0.5,0.1,0.1,15,6.405754839733762e-06,19,0.0049750041239877444
234,0.5,0.1,0.1,20,6.405754839733762e-06,19,0.0048750042085822926
235,0.5,0.1,1.0,2,0.12090043529931038,8,0.12091955075819102
236,0.5,0.1,1.0,5,0.00462158994760066,406,0.10168008516245333
237,0.5,0.1,1.0,10,7.117505377481958e-06,405,0.10140000024979726
238,0.5,0.1,1.0,15,7.117505377481958e-06,405,0.10130000025004385
239,0.5,0.1,1.0,20,7.117505377481958e-06,405,0.10140000024979726
240,0.5,1.0,0.001,2,0.5867305367455962,4,0.5867314320664739
241,0.5,1.0,0.001,5,0.5868187608309137,4,0.5868196560171864
242,0.5,1.0,0.001,10,0.5868187608309137,4,0.5868196560171864
243,0.5,1.0,0.001,15,0.5868187608309137,4,0.5868196560171864
244,0.5,1.0,0.001,20,0.5868187608309137,4,0.5868196560171864
245,0.5,1.0,0.1,2,0.574467241200109,4,0.5744681556335949
246,0.5,1.0,0.1,5,0.5868187608309137,4,0.5868196560171864
247,0.5,1.0,0.1,10,0.5868187608309137,4,0.5868196560171864
248,0.5,1.0,0.1,15,0.5868187608309137,4,0.5868196560171864
249,0.5,1.0,0.1,20,0.5868187608309137,4,0.5868196560171864
250,0.5,1.0,0.1,2,0.574467241200109,4,0.5744681556335949
251,0.5,1.0,0.1,5,0.5868187608309137,4,0.5868196560171864
252,0.5,1.0,0.1,10,0.5868187608309137,4,0.5868196560171864
253,0.5,1.0,0.1,15,0.5868187608309137,4,0.5868196560171864
254,0.5,1.0,0.1,20,0.5868187608309137,4,0.5868196560171864
255,0.5,1.0,1.0,2,0.4128327486845162,5,0.4128348749941227
256,0.5,1.0,1.0,5,0.5868187608309137,4,0.5868196560171864
257,0.5,1.0,1.0,10,0.5868187608309137,4,0.5868196560171864
258,0.5,1.0,1.0,15,0.5868187608309137,4,0.5868196560171864
259,0.5,1.0,1.0,20,0.5868187608309137,4,0.5868196560171864
260,0.5,1.5,0.001,2,0.822910196725009,3,0.822910538499777
261,0.5,1.5,0.001,5,0.8228985168162662,3,0.8228988585958853
262,0.5,1.5,0.001,10,0.8228985168162662,3,0.8228988585958853
263,0.5,1.5,0.001,15,0.8228985168162662,3,0.8228988585958853
264,0.5,1.5,0.001,20,0.8228985168162662,3,0.8228988585958853
265,0.5,1.5,0.1,2,0.7356236676771768,3,0.7356241302946916
266,0.5,1.5,0.1,5,0.8228985168162662,3,0.8228988585958853
267,0.5,1.5,0.1,10,0.8228985168162662,3,0.8228988585958853
268,0.5,1.5,0.1,15,0.8228985168162662,3,0.8228988585958853
269,0.5,1.5,0.1,20,0.8228985168162662,3,0.8228988585958853
270,0.5,1.5,0.1,2,0.7356236676771768,3,0.7356241302946916
271,0.5,1.5,0.1,5,0.8228985168162662,3,0.8228988585958853
272,0.5,1.5,0.1,10,0.8228985168162662,3,0.8228988585958853
273,0.5,1.5,0.1,15,0.8228985168162662,3,0.8228988585958853
274,0.5,1.5,0.1,20,0.8228985168162662,3,0.8228988585958853
275,0.5,1.5,1.0,2,0.7912485954750463,3,0.7912491961867851
276,0.5,1.5,1.0,5,0.8228985168162662,3,0.8228988585958853
277,0.5,1.5,1.0,10,0.8228985168162662,3,0.8228988585958853
278,0.5,1.5,1.0,15,0.8228985168162662,3,0.8228988585958853
279,0.5,1.5,1.0,20,0.8228985168162662,3,0.8228988585958853
280,0.5,2.0,0.001,2,0.8254082438547707,3,0.825408584595179
281,0.5,2.0,0.001,5,0.8253274641106298,3,0.8253278048843884
282,0.5,2.0,0.001,10,0.8253274641106298,3,0.8253278048843884
283,0.5,2.0,0.001,15,0.8253274641106298,3,0.8253278048843884
284,0.5,2.0,0.001,20,0.8253274641106298,3,0.8253278048843884
285,0.5,2.0,0.1,2,0.8334885723065215,3,0.8334889097435931
286,0.5,2.0,0.1,5,0.8253274641106298,3,0.8253278048843884
287,0.5,2.0,0.1,10,0.8253274641106298,3,0.8253278048843884
288,0.5,2.0,0.1,15,0.8253274641106298,3,0.8253278048843884
289,0.5,2.0,0.1,20,0.8253274641106298,3,0.8253278048843884
290,0.5,2.0,0.1,2,0.8334885723065215,3,0.8334889097435931
291,0.5,2.0,0.1,5,0.8253274641106298,3,0.8253278048843884
292,0.5,2.0,0.1,10,0.8253274641106298,3,0.8253278048843884
293,0.5,2.0,0.1,15,0.8253274641106298,3,0.8253278048843884
294,0.5,2.0,0.1,20,0.8253274641106298,3,0.8253278048843884
295,0.5,2.0,1.0,2,0.7902537376304932,3,0.7902541425636214
296,0.5,2.0,1.0,5,0.8253274641106298,3,0.8253278048843884
297,0.5,2.0,1.0,10,0.8253274641106298,3,0.8253278048843884
298,0.5,2.0,1.0,15,0.8253274641106298,3,0.8253278048843884
299,0.5,2.0,1.0,20,0.8253274641106298,3,0.8253278048843884
300,0.9,0.01,0.001,2,1.024003523343507e-10,31,0.0077750000000000015
301,0.9,0.01,0.001,5,7.652115551651448e-11,31,0.007775000000000001
302,0.9,0.01,0.001,10,8.447875933748425e-11,31,0.007775000000000001
303,0.9,0.01,0.001,15,8.45800556880475e-11,31,0.007775000000000001
304,0.9,0.01,0.001,20,8.463646034244893e-11,31,0.007775000000000001
305,0.9,0.01,0.1,2,9.095342959528383e-05,32,0.008075512214488633
306,0.9,0.01,0.1,5,1.1567750833237259e-10,35,0.008850000000000002
307,0.9,0.01,0.1,10,2.0292947136073115e-07,35,0.008925000002307023
308,0.9,0.01,0.1,15,8.445879069815501e-11,37,0.00935
309,0.9,0.01,0.1,20,8.445879069815501e-11,34,0.008675
310,0.9,0.01,0.1,2,9.095342959528383e-05,32,0.008075512214488633
311,0.9,0.01,0.1,5,1.1567750833237259e-10,35,0.008850000000000002
312,0.9,0.01,0.1,10,2.0292947136073115e-07,35,0.008925000002307023
313,0.9,0.01,0.1,15,8.445879069815501e-11,37,0.00935
314,0.9,0.01,0.1,20,8.445879069815501e-11,34,0.008675
315,0.9,0.01,1.0,2,1.0611142779841919e-07,406,0.10157500000005543
316,0.9,0.01,1.0,5,0.0028020098225575852,406,0.10158864975500811
317,0.9,0.01,1.0,10,9.38431007757278e-11,406,0.101575
318,0.9,0.01,1.0,15,9.38431007757278e-11,406,0.101575
319,0.9,0.01,1.0,20,9.38431007757278e-11,406,0.10155
320,0.9,0.1,0.001,2,4.0759285049120194e-10,15,0.003825000000000022
321,0.9,0.1,0.001,5,2.392819403023853e-10,15,0.0038500000000000075
322,0.9,0.1,0.001,10,4.236916996858938e-10,15,0.0038500000000000235
323,0.9,0.1,0.001,15,3.23573323920902e-10,15,0.003825000000000014
324,0.9,0.1,0.001,20,5.332627927479448e-10,15,0.0038250000000000376
325,0.9,0.1,0.1,2,9.095342959528383e-05,19,0.004775866154568735
326,0.9,0.1,0.1,5,1.1567750833237259e-10,21,0.005475000000000002
327,0.9,0.1,0.1,10,7.073504761464662e-06,17,0.0043250057843278785
328,0.9,0.1,0.1,15,8.445879069815501e-11,19,0.00485
329,0.9,0.1,0.1,20,8.445879069815501e-11,21,0.005475000000000001
330,0.9,0.1,0.1,2,9.095342959528383e-05,19,0.004775866154568735
331,0.9,0.1,0.1,5,1.1567750833237259e-10,21,0.005475000000000002
332,0.9,0.1,0.1,10,7.073504761464662e-06,17,0.0043250057843278785
333,0.9,0.1,0.1,15,8.445879069815501e-11,19,0.00485
334,0.9,0.1,0.1,20,8.445879069815501e-11,21,0.005475000000000001
335,0.9,0.1,1.0,2,1.0611142779841919e-07,406,0.10157500000005543
336,0.9,0.1,1.0,5,0.0028020098225575852,406,0.10156365926868581
337,0.9,0.1,1.0,10,0.1384256600014868,10,0.1384496080595652
338,0.9,0.1,1.0,15,9.38431007757278e-11,405,0.10135
339,0.9,0.1,1.0,20,9.38431007757278e-11,405,0.101375
340,0.9,1.0,0.001,2,0.8518609598976822,4,0.8518615765620612
341,0.9,1.0,0.001,5,0.8518771582694361,4,0.8518777749220894
342,0.9,1.0,0.001,10,0.8518771582694361,4,0.8518777749220894
343,0.9,1.0,0.001,15,0.8518771582694361,4,0.8518777749220894
344,0.9,1.0,0.001,20,0.8518771582694361,4,0.8518777749220894
345,0.9,1.0,0.1,2,0.8427249918164211,4,0.8427256151660438
346,0.9,1.0,0.1,5,0.8518771582694361,4,0.8518777749220894
347,0.9,1.0,0.1,10,0.8518771582694361,4,0.8518777749220894
348,0.9,1.0,0.1,15,0.8518771582694361,4,0.8518777749220894
349,0.9,1.0,0.1,20,0.8518771582694361,4,0.8518777749220894
350,0.9,1.0,0.1,2,0.8427249918164211,4,0.8427256151660438
351,0.9,1.0,0.1,5,0.8518771582694361,4,0.8518777749220894
352,0.9,1.0,0.1,10,0.8518771582694361,4,0.8518777749220894
353,0.9,1.0,0.1,15,0.8518771582694361,4,0.8518777749220894
354,0.9,1.0,0.1,20,0.8518771582694361,4,0.8518777749220894
355,0.9,1.0,1.0,2,1.08757232749829,4,1.0875728837829894
356,0.9,1.0,1.0,5,0.8518771582694361,4,0.8518777749220894
357,0.9,1.0,1.0,10,0.8518771582694361,4,0.8518777749220894
358,0.9,1.0,1.0,15,0.8518771582694361,4,0.8518777749220894
359,0.9,1.0,1.0,20,0.8518771582694361,4,0.8518777749220894
360,0.9,1.5,0.001,2,1.1412844518961083,3,1.141284698328949
361,0.9,1.5,0.001,5,1.1408029998344695,3,1.140803246371312
362,0.9,1.5,0.001,10,1.1408029998344695,3,1.140803246371312
363,0.9,1.5,0.001,15,1.1408029998344695,3,1.140803246371312
364,0.9,1.5,0.001,20,1.1408029998344695,3,1.140803246371312
365,0.9,1.5,0.1,2,1.1597678159211964,3,1.1597680918384599
366,0.9,1.5,0.1,5,1.1408029998344695,3,1.140803246371312
367,0.9,1.5,0.1,10,1.1408029998344695,3,1.140803246371312
368,0.9,1.5,0.1,15,1.1408029998344695,3,1.140803246371312
369,0.9,1.5,0.1,20,1.1408029998344695,3,1.140803246371312
370,0.9,1.5,0.1,2,1.1597678159211964,3,1.1597680918384599
371,0.9,1.5,0.1,5,1.1408029998344695,3,1.140803246371312
372,0.9,1.5,0.1,10,1.1408029998344695,3,1.140803246371312
373,0.9,1.5,0.1,15,1.1408029998344695,3,1.140803246371312
374,0.9,1.5,0.1,20,1.1408029998344695,3,1.140803246371312
375,0.9,1.5,1.0,2,1.4338534630973279,394,1.4372396159430758
376,0.9,1.5,1.0,5,1.1408029998344695,3,1.140803246371312
377,0.9,1.5,1.0,10,1.1408029998344695,3,1.140803246371312
378,0.9,1.5,1.0,15,1.1408029998344695,3,1.140803246371312
379,0.9,1.5,1.0,20,1.1408029998344695,3,1.140803246371312
380,0.9,2.0,0.001,2,1.1550335358297446,3,1.1550337793291423
381,0.9,2.0,0.001,5,1.1544557749529845,3,1.1544560185742443
382,0.9,2.0,0.001,10,1.1544557749529845,3,1.1544560185742443
383,0.9,2.0,0.001,15,1.1544557749529845,3,1.1544560185742443
384,0.9,2.0,0.001,20,1.1544557749529845,3,1.1544560185742443
385,0.9,2.0,0.1,2,1.2113901230751147,3,1.211390355246376
386,0.9,2.0,0.1,5,1.1544557749529845,3,1.1544560185742443
387,0.9,2.0,0.1,10,1.1544557749529845,3,1.1544560185742443
388,0.9,2.0,0.1,15,1.1544557749529845,3,1.1544560185742443
389,0.9,2.0,0.1,20,1.1544557749529845,3,1.1544560185742443
390,0.9,2.0,0.1,2,1.2113901230751147,3,1.211390355246376
391,0.9,2.0,0.1,5,1.1544557749529845,3,1.1544560185742443
392,0.9,2.0,0.1,10,1.1544557749529845,3,1.1544560185742443
393,0.9,2.0,0.1,15,1.1544557749529845,3,1.1544560185742443
394,0.9,2.0,0.1,20,1.1544557749529845,3,1.1544560185742443
395,0.9,2.0,1.0,2,1.5480083266528315,3,1.54800850833789
396,0.9,2.0,1.0,5,1.1544557749529845,3,1.1544560185742443
397,0.9,2.0,1.0,10,1.1544557749529845,3,1.1544560185742443
398,0.9,2.0,1.0,15,1.1544557749529845,3,1.1544560185742443
399,0.9,2.0,1.0,20,1.1544557749529845,3,1.1544560185742443
