,CB_0,CB_1,CB_2,TMSE_0,TMSE_1,TMSE_2,mean_CB,mean_TMSE
201,,7.0,7.0,,0.0036903302452493594,0.003007198702631848,7.0,0.0033487644739406035
202,,7.0,7.0,,0.0037917600875658876,0.0029624032187996496,7.0,0.003377081653182769
203,,7.0,7.0,,0.003774123368508715,0.002953038594772891,7.0,0.003363580981640803
204,,7.0,7.0,,0.003763239355192349,0.003105011558078125,7.0,0.003434125456635237
205,,7.0,7.0,,0.0037801170715632167,0.003035398370663705,7.0,0.0034077577211134606
206,,7.0,7.0,,0.0037513757324158215,0.0030410486068008836,7.0,0.0033962121696083526
207,,7.0,7.0,,0.0037646103570857276,0.0032215438423439592,7.0,0.0034930770997148434
208,,7.0,7.0,,0.0037768859968101837,0.0036868134650949284,7.0,0.003731849730952556
209,,7.0,7.0,,0.003703196492509601,0.0038695216504525025,7.0,0.0037863590714810515
210,,7.0,7.0,,0.0037095449715892816,0.003768720219390362,7.0,0.0037391325954898216
211,,7.0,7.0,,0.0036555326389574217,0.003485100506896841,7.0,0.0035703165729271315
212,,7.0,7.0,,0.0036633850969351113,0.003351309538185762,7.0,0.0035073473175604363
213,,7.0,7.0,,0.0037142410297236273,0.0031613558913551132,7.0,0.0034377984605393703
214,,7.0,7.0,,0.0037547119616458905,0.0031492812156916792,7.0,0.003451996588668785
215,,7.0,7.0,,0.0037545872076223774,0.002971354990945846,7.0,0.0033629710992841115
216,,7.0,7.0,,0.003745959252826661,0.0029311963389329386,7.0,0.0033385777958798
217,,7.0,7.0,,0.003698236461083488,0.002960927317897689,7.0,0.0033295818894905887
218,,7.0,7.0,,0.003679448179860906,0.0029856324685668036,7.0,0.0033325403242138547
219,,7.0,7.0,,0.0036561292866599086,0.0030689443796961136,7.0,0.003362536833178011
220,,7.0,7.0,,0.0036633492787387363,0.0030296410868051694,7.0,0.0033464951827719526
221,,7.0,7.0,,0.0036547710400280753,0.0029852180574607818,7.0,0.0033199945487444285
222,,7.0,7.0,,0.0036793372112216803,0.003001933319134443,7.0,0.0033406352651780616
223,,7.0,7.0,,0.003703553912439289,0.0030399956642494187,7.0,0.003371774788344354
224,,7.0,7.0,,0.003717692218020484,0.0030376468194027316,7.0,0.0033776695187116078
225,,7.0,7.0,,0.003631319903480604,0.0029249933582385663,7.0,0.003278156630859585
226,,7.0,7.0,,0.00362890757587664,0.002890808063116883,7.0,0.003259857819496762
227,,7.0,7.0,,0.0036009726504130047,0.0029340633930855266,7.0,0.0032675180217492657
228,,7.0,7.0,,0.0036212170212166182,0.0029365146171493194,7.0,0.0032788658191829686
229,,7.0,7.0,,0.003648997763109232,0.0028963832974789523,7.0,0.003272690530294092
230,,7.0,7.0,,0.0036725038901800726,0.0029066293511029167,7.0,0.0032895666206414946
231,,7.0,7.0,,0.0037278783921754254,0.0029286873138080986,7.0,0.003328282852991762
232,,7.0,7.0,,0.003782266193597038,0.0028910605103874064,7.0,0.003336663351992222
233,,7.0,7.0,,0.003778428353748297,0.0028863822512727594,7.0,0.003332405302510528
234,,7.0,7.0,,0.003830654380673344,0.0028786266215462307,7.0,0.0033546405011097872
235,,7.0,7.0,,0.0037874957442254886,0.002890754528366649,7.0,0.003339125136296069
236,,7.0,7.0,,0.0038091956379554485,0.0028557526577722443,7.0,0.0033324741478638464
237,,7.0,7.0,,0.003832910552262313,0.002870799531555364,7.0,0.0033518550419088383
238,,7.0,7.0,,0.0038138579160384373,0.002836362234132764,7.0,0.003325110075085601
239,,7.0,7.0,,0.003823361366848487,0.0028417346301210546,7.0,0.0033325479984847705
240,,7.0,7.0,,0.0037979408941630753,0.0029344659240415336,7.0,0.0033662034091023045
241,,7.0,7.0,,0.003817066278973651,0.0029206392218793587,7.0,0.003368852750426505
242,,7.0,7.0,,0.0037496990928062475,0.0029244933794548467,7.0,0.003337096236130547
243,,7.0,7.0,,0.003733916968035291,0.0028696590375235607,7.0,0.003301788002779426
244,,7.0,7.0,,0.0036979643888901716,0.002871825679416966,7.0,0.0032848950341535688
245,,7.0,7.0,,0.00368882654831126,0.002853561904130873,7.0,0.003271194226221067
246,,7.0,7.0,,0.0036778349399665734,0.002852257806789606,7.0,0.0032650463733780895
247,,7.0,7.0,,0.003711778431412833,0.003351230959158805,7.0,0.003531504695285819
248,,7.0,7.0,,0.00367539948754662,0.003470756128714263,7.0,0.0035730778081304415
249,,7.0,7.0,,0.0036879292364099332,0.0033167675727298544,7.0,0.003502348404569894
250,,7.0,7.0,,0.003673173629292362,0.0032508384307854575,7.0,0.00346200603003891
251,,7.0,7.0,,0.0037075849145393105,0.0032236241309205414,7.0,0.003465604522729926
252,,7.0,7.0,,0.0037088668457358185,0.003047471574815282,7.0,0.0033781692102755503
253,,7.0,7.0,,0.003781159811090412,0.002951107167252463,7.0,0.003366133489171437
254,,7.0,7.0,,0.003755751280440897,0.00288252088350289,7.0,0.0033191360819718936
255,,7.0,7.0,,0.0037867110744303724,0.0028462358310444003,7.0,0.003316473452737386
256,,7.0,7.0,,0.0037742473990966885,0.0028886559639818487,7.0,0.0033314516815392686
257,,7.0,7.0,,0.0037134066765279017,0.0028656396722405754,7.0,0.0032895231743842387
258,,7.0,7.0,,0.0036390728158749914,0.00289730572069184,7.0,0.003268189268283416
259,,7.0,7.0,,0.0036404065142898157,0.002897345116119721,7.0,0.0032688758152047684
260,,7.0,7.0,,0.0036438204920981373,0.0030116864874726815,7.0,0.0033277534897854094
261,,7.0,7.0,,0.0036199185894759843,0.003172765870141855,7.0,0.0033963422298089194
262,,7.0,7.0,,0.0036396532083566215,0.0032395269578404397,7.0,0.003439590083098531
263,,7.0,7.0,,0.00365702056690153,0.003148501271736413,7.0,0.0034027609193189715
264,,7.0,7.0,,0.003683321896522911,0.0032854473621303703,7.0,0.0034843846293266404
265,,7.0,7.0,,0.0036947383089801864,0.003617487087628264,7.0,0.003656112698304225
266,,7.0,7.0,,0.0037999709612378052,0.0040355184411105085,7.0,0.003917744701174157
267,,7.0,7.0,,0.00381887481499563,0.003678492680459169,7.0,0.003748683747727399
268,,7.0,7.0,,0.0037634328499485704,0.0035922808382493287,7.0,0.0036778568440989498
269,,7.0,7.0,,0.003717700234888049,0.0034216664607773463,7.0,0.0035696833478326977
270,,7.0,7.0,,0.0037402830625087465,0.0032314322705797593,7.0,0.003485857666544253
271,,7.0,7.0,,0.0037076129188390473,0.0031253518849406834,7.0,0.0034164824018898653
272,,7.0,7.0,,0.003634702395691854,0.0031648324396617938,7.0,0.003399767417676824
273,,7.0,7.0,,0.0036025898727458138,0.0032355023888505276,7.0,0.0034190461307981707
274,,7.0,7.0,,0.0036033506489329616,0.0031968204145251416,7.0,0.0034000855317290516
275,,7.0,7.0,,0.003612935516449446,0.00309355472859531,7.0,0.003353245122522378
276,,7.0,7.0,,0.0036408417926769338,0.0031088533255158733,7.0,0.0033748475590964036
277,,7.0,7.0,,0.0036278405031944976,0.003049000230748218,7.0,0.0033384203669713577
278,,7.0,7.0,,0.003597267755043527,0.0030713124223993114,7.0,0.0033342900887214193
279,,7.0,7.0,,0.0036149883483448777,0.0031426559251129717,7.0,0.0033788221367289247
280,,7.0,7.0,,0.0036448746436843022,0.003195134740030711,7.0,0.0034200046918575065
281,,7.0,7.0,,0.003665117711757695,0.0031494129012947414,7.0,0.003407265306526218
282,,7.0,7.0,,0.0036480329072844236,0.003213117851119698,7.0,0.0034305753792020608
283,,7.0,7.0,,0.00363237410837285,0.003318249766786545,7.0,0.0034753119375796975
284,,7.0,7.0,,0.0036239591084213586,0.0029990682875383,7.0,0.0033115136979798296
285,,7.0,7.0,,0.003632309864989085,0.0031975746006565465,7.0,0.0034149422328228155
286,,7.0,7.0,,0.003606131840957552,0.00319169197524954,7.0,0.003398911908103546
287,,7.0,7.0,,0.0036605191735924435,0.0031710449095647387,7.0,0.0034157820415785913
288,,7.0,7.0,,0.003658733797320965,0.0030437327875228355,7.0,0.0033512332924219004
289,,7.0,7.0,,0.0036224174274600385,0.003041313418525472,7.0,0.0033318654229927552
290,,7.0,7.0,,0.0036207185451856334,0.0030656796882394576,7.0,0.0033431991167125457
291,,7.0,7.0,,0.003644025335298705,0.003021318427665576,7.0,0.0033326718814821405
292,,7.0,7.0,,0.0036612585601558164,0.003012944490149549,7.0,0.003337101525152683
293,,7.0,7.0,,0.0037176796096725284,0.003110403856074322,7.0,0.003414041732873425
294,,7.0,7.0,,0.0037328488255283145,0.0034660421527239606,7.0,0.0035994454891261378
295,,7.0,7.0,,0.003704778860207294,0.0032806955125550207,7.0,0.003492737186381157
296,,7.0,7.0,,0.0037465120492025205,0.0033693269903168183,7.0,0.0035579195197596694
297,,7.0,7.0,,0.003795528357288875,0.00331917047832503,7.0,0.0035573494178069527
298,,7.0,7.0,,0.0037783890718438838,0.0030662207975020337,7.0,0.003422304934672959
299,,7.0,7.0,,0.0037272610620542324,0.0032510187160583104,7.0,0.0034891398890562714
300,,7.0,7.0,,0.003750978269932963,0.0032981239361435503,7.0,0.0035245511030382566
301,,7.0,7.0,,0.00368559185618181,0.0034068050862281697,7.0,0.00354619847120499
302,,7.0,7.0,,0.0037157780395029737,0.003831637625210943,7.0,0.0037737078323569584
303,,7.0,7.0,,0.0036722218430960607,0.004103873661571653,7.0,0.003888047752333857
304,,7.0,7.0,,0.0036533225203789943,0.004295488200076383,7.0,0.003974405360227688
305,,7.0,7.0,,0.0036539752355508382,0.003733331739727619,7.0,0.0036936534876392283
306,,7.0,7.0,,0.0036610878874027163,0.003490160927525029,7.0,0.003575624407463873
307,,7.0,7.0,,0.0036534714040148226,0.0033822129290954706,7.0,0.0035178421665551466
308,,7.0,7.0,,0.003712451783105832,0.003270793267092457,7.0,0.0034916225250991445
309,,7.0,7.0,,0.003722258793799739,0.003115752239900309,7.0,0.003419005516850024
310,,7.0,7.0,,0.003731282988207508,0.003109104671165224,7.0,0.003420193829686366
311,,7.0,7.0,,0.0037440882350818177,0.0030546782243686733,7.0,0.0033993832297252455
312,,7.0,7.0,,0.00367651852287057,0.0029727149704167014,7.0,0.0033246167466436357
313,,7.0,7.0,,0.0036562905044732986,0.00295457061051873,7.0,0.0033054305574960145
314,,7.0,7.0,,0.0036222531932207608,0.0029628272414426947,7.0,0.0032925402173317278
315,,7.0,7.0,,0.003598895071672633,0.002939693139112736,7.0,0.0032692941053926844
316,,7.0,7.0,,0.0036231969403337848,0.0030219765249263914,7.0,0.0033225867326300883
317,,7.0,7.0,,0.0036424395046854297,0.0030447736075717596,7.0,0.0033436065561285944
318,,7.0,7.0,,0.0036113451095043897,0.0030115350471088317,7.0,0.003311440078306611
319,,7.0,7.0,,0.0035994358920901836,0.003044848666488128,7.0,0.0033221422792891558
320,,7.0,7.0,,0.0036622256473183555,0.003032160728062293,7.0,0.0033471931876903243
321,,7.0,7.0,,0.0036172371908656997,0.0030061558371902576,7.0,0.0033116965140279784
322,,7.0,7.0,,0.0036258707140039235,0.0030681009199678,7.0,0.003346985816985862
323,,7.0,7.0,,0.0036321462054947564,0.002985528193929518,7.0,0.0033088371997121373
324,,7.0,7.0,,0.003644195911534858,0.002921537309529565,7.0,0.0032828666105322113
325,,7.0,7.0,,0.0036633419644465886,0.0029005501428028607,7.0,0.0032819460536247244
326,,7.0,7.0,,0.0037137748939029725,0.0028288797164863714,7.0,0.0032713273051946717
327,,7.0,7.0,,0.003697313424633312,0.0028001905251342414,7.0,0.0032487519748837764
328,,7.0,7.0,,0.0036818569333288585,0.0027953506542086953,7.0,0.003238603793768777
329,,7.0,7.0,,0.003671305607313674,0.0027990161308995678,7.0,0.003235160869106621
330,,7.0,7.0,,0.0036430617229743566,0.002786599011420803,7.0,0.0032148303671975798
331,,7.0,7.0,,0.0036530640453192433,0.002812951896019318,7.0,0.0032330079706692806
332,,7.0,7.0,,0.003711381685400814,0.002818567983555005,7.0,0.0032649748344779094
333,,7.0,7.0,,0.0036879156518662202,0.002780851260827493,7.0,0.0032343834563468565
334,,7.0,7.0,,0.003692406017491639,0.002858914332697588,7.0,0.0032756601750946134
335,,7.0,7.0,,0.003727082613745788,0.002835241148185201,7.0,0.0032811618809654945
336,,7.0,7.0,,0.0036967348734217222,0.0028294777846020734,7.0,0.0032631063290118976
337,,7.0,7.0,,0.003709668637477903,0.002854562098841112,7.0,0.0032821153681595076
338,,7.0,7.0,,0.0037249868395906748,0.002855939056559342,7.0,0.0032904629480750083
339,,7.0,7.0,,0.0037541075760248975,0.002849983358775946,7.0,0.0033020454674004217
340,,7.0,7.0,,0.0038166960206113686,0.002861033706812849,7.0,0.0033388648637121088
341,,7.0,7.0,,0.003790807518063447,0.002861793768657565,7.0,0.0033263006433605063
342,,7.0,7.0,,0.003682754116403506,0.002896135528931979,7.0,0.003289444822667743
343,,7.0,7.0,,0.003693713595907834,0.0028726937365803253,7.0,0.0032832036662440796
344,,7.0,7.0,,0.0037079854164879834,0.0028508648080058418,7.0,0.0032794251122469126
345,,7.0,7.0,,0.003741883129255935,0.0028790647573560878,7.0,0.0033104739433060114
346,,7.0,7.0,,0.003635452768567209,0.0028370689348730304,7.0,0.0032362608517201197
347,,7.0,7.0,,0.003618482252904914,0.0028473903298729154,7.0,0.003232936291388915
348,,7.0,7.0,,0.0036160660325090105,0.0028788571724294044,7.0,0.0032474616024692074
349,,7.0,7.0,,0.0036683625046997335,0.0028873780780952507,7.0,0.003277870291397492
350,,7.0,7.0,,0.003694851768654841,0.0029085761765801532,7.0,0.0033017139726174973
351,,7.0,7.0,,0.003694132752503837,0.0030280387103352015,7.0,0.0033610857314195193
352,,7.0,7.0,,0.003662898861104422,0.0028677868658170402,7.0,0.003265342863460731
353,,7.0,7.0,,0.003710819138086298,0.0028142986669682456,7.0,0.0032625589025272717
354,,7.0,7.0,,0.0036983855113480696,0.002854042070242424,7.0,0.003276213790795247
355,,7.0,7.0,,0.003707850808330978,0.0028965417955665682,7.0,0.003302196301948773
356,,7.0,7.0,,0.0037515534724592674,0.002920540569836467,7.0,0.0033360470211478673
357,,7.0,7.0,,0.00382625712634503,0.0029327060320364184,7.0,0.003379481579190724
358,,7.0,7.0,,0.0037804996701680826,0.0029501777357714837,7.0,0.003365338702969783
359,,7.0,7.0,,0.0037842777170403806,0.0029791979944787826,7.0,0.0033817378557595814
360,,7.0,7.0,,0.0037700879897259727,0.0029232550785927504,7.0,0.0033466715341593616
361,,7.0,7.0,,0.0037653453248011324,0.002976611686997998,7.0,0.0033709785058995655
362,,7.0,7.0,,0.0037473795278606557,0.002821097618563898,7.0,0.0032842385732122768
363,,7.0,7.0,,0.003827771476073037,0.002893663338838032,7.0,0.0033607174074555346
364,,7.0,7.0,,0.003918168005839195,0.0029085552062365926,7.0,0.0034133616060378937
365,,7.0,7.0,,0.0038556042501852843,0.0028612745400182905,7.0,0.0033584393951017876
366,,7.0,7.0,,0.003810383859170949,0.00291501494188212,7.0,0.0033626994005265345
367,,7.0,7.0,,0.003722519247557189,0.003047661563865671,7.0,0.00338509040571143
368,,7.0,7.0,,0.0036658182061928457,0.0030512973282636833,7.0,0.0033585577672282643
369,,7.0,7.0,,0.003707153261925914,0.003017997414816511,7.0,0.0033625753383712126
370,,7.0,7.0,,0.0038392354841736346,0.003055478660325851,7.0,0.003447357072249743
371,,7.0,7.0,,0.0038446389880205313,0.003117765848197124,7.0,0.0034812024181088276
372,,7.0,7.0,,0.0038107637708905107,0.002977286445842067,7.0,0.0033940251083662888
373,,7.0,7.0,,0.0037370100855704936,0.0029619430387671265,7.0,0.0033494765621688103
374,,7.0,7.0,,0.0038507760203332175,0.0029006070506921965,7.0,0.003375691535512707
375,,7.0,7.0,,0.0038648246068485126,0.0028813008700377786,7.0,0.0033730627384431456
376,,7.0,7.0,,0.003771668814196485,0.002882285699093606,7.0,0.0033269772566450456
377,,7.0,7.0,,0.003816504872246712,0.002891994239612495,7.0,0.0033542495559296037
378,,7.0,7.0,,0.0038053356781250843,0.002909796537808077,7.0,0.0033575661079665803
379,,7.0,7.0,,0.003800971714163146,0.00287529186528032,7.0,0.0033381317897217327
380,,7.0,7.0,,0.003910614761352122,0.002891986943592781,7.0,0.0034013008524724515
381,,7.0,7.0,,0.0038705387529269176,0.002878578767688086,7.0,0.0033745587603075016
382,,7.0,7.0,,0.0038428246796918266,0.0028817399264284087,7.0,0.0033622823030601177
383,,7.0,7.0,,0.003852801574627586,0.003004201009182001,7.0,0.0034285012919047933
384,,7.0,7.0,,0.003930653517840611,0.003025078263325471,7.0,0.0034778658905830406
385,,7.0,7.0,,0.003962953687343563,0.002977432792625897,7.0,0.00347019323998473
386,,7.0,7.0,,0.003974749385585774,0.0029578630500382993,7.0,0.0034663062178120364
387,,7.0,7.0,,0.0039110797593032605,0.002949378767464041,7.0,0.0034302292633836507
388,,7.0,7.0,,0.003939778878022799,0.002928527167851878,7.0,0.0034341530229373383
389,,7.0,7.0,,0.004081571844646732,0.003018713410755951,7.0,0.0035501426277013415
390,,7.0,7.0,,0.004048196064425615,0.00307162830912553,7.0,0.0035599121867755726
391,,7.0,7.0,,0.0039384623658884205,0.0030898135826714535,7.0,0.0035141379742799368
392,,7.0,7.0,,0.00383673324018521,0.0030618735645817395,7.0,0.0034493034023834745
393,,7.0,7.0,,0.003785928329535671,0.002942476300194743,7.0,0.003364202314865207
394,,7.0,7.0,,0.0037324021366250616,0.0029205550552470266,7.0,0.0033264785959360443
395,,7.0,7.0,,0.0036551420906404857,0.0029255913844291053,7.0,0.0032903667375347957
396,,7.0,7.0,,0.003667861305310587,0.002963325531150357,7.0,0.003315593418230472
397,,7.0,7.0,,0.0036885538351803327,0.002925193897413493,7.0,0.0033068738662969128
398,,7.0,7.0,,0.003739838019664037,0.0029458738796841544,7.0,0.003342855949674096
399,,7.0,7.0,,0.0036885932591595562,0.0029465664184195094,7.0,0.003317579838789533
