,eta,epsilon,mu,K,TMSE,TMSE_std,CB_mean,CB_median,CB_mode,CB_std
0,0.3,0.35,0.05,1,0.03126503306927425,0.01644724017850476,7,7,7,4.060000000000003
1,0.3,0.35,0.05,2,0.03514044502218628,0.02451255365919339,7,7,7,3.5
2,0.3,0.35,0.05,4,0.03467419626140402,0.020264293308139062,7,7,7,4.759999999999988
3,0.3,0.35,0.05,6,0.05221061851879556,0.06402861803568041,7,7,7,5.324697174487962
4,0.3,0.35,0.05,8,0.045972107071324396,0.03288864293019381,7,7,7,3.925353487267104
5,0.3,0.35,0.1,1,0.04018685235028987,0.03754354374354317,7,7,7,2.8000000000000047
6,0.3,0.35,0.1,2,0.03823975044796475,0.04429328002718802,7,7,7,3.219999999999996
7,0.3,0.35,0.1,4,0.03259322453502923,0.02347776552232905,7,7,7,4.9
8,0.3,0.35,0.1,6,0.048160531293371764,0.043496755523986276,7,7,7,4.345112196480088
9,0.3,0.35,0.1,8,0.04758915620564478,0.03778327690534774,7,7,7,3.785445812582713
10,0.3,0.35,0.2,1,0.22804962662455808,0.2342369108409727,7,7,7,6.086838259720731
11,0.3,0.35,0.2,2,0.03562335483375655,0.037243757071253304,7,7,7,4.060000000000003
12,0.3,0.35,0.2,4,0.042023314494584955,0.055166826023990936,7,7,7,4.215257999221402
13,0.3,0.35,0.2,6,0.05415026038335664,0.09354436969304004,7,7,7,3.2258952245849475
14,0.3,0.35,0.2,8,0.048442874676274686,0.041395144325460924,8,7,7,9.243916918709278
15,0.3,0.35,0.3,1,0.2589876238523259,0.2912407088263141,6,7,7,1.130663522008206
16,0.3,0.35,0.3,2,0.06731059088367088,0.08571780105251528,7,7,7,2.0274121435958725
17,0.3,0.35,0.3,4,0.04644853882715869,0.07307487178773338,55,7,7,342.01156939495536
18,0.3,0.35,0.3,6,0.056785291346094266,0.14276055453055808,7,7,7,1.967841457028487
19,0.3,0.35,0.3,8,0.04877012996832535,0.04291993418124737,7,7,7,3.785445812582713
20,0.3,0.35,0.4,1,0.32856570632129073,0.3090010304740038,7,7,7,3.3304053807306992
21,0.3,0.35,0.4,2,0.12852916024010497,0.1970544454458964,12,7,7,38.12400818382033
22,0.3,0.35,0.4,4,0.12770914787236692,0.3385344376399667,65,7,7,409.0375928933671
23,0.3,0.35,0.4,6,0.0586455392922807,0.11215006289744649,7,7,7,3.645545226711637
24,0.3,0.35,0.4,8,0.04383797933260254,0.03189682034901688,14,7,7,53.48304030251088
25,0.3,0.5,0.05,1,0.0868635551827019,0.0892489836773831,6,7,7,1.7822457742971376
26,0.3,0.5,0.05,2,0.11101036729957102,0.11481393763394836,6,7,7,1.9313207915827952
27,0.3,0.5,0.05,4,0.1336063248192056,0.08974306988341789,6,6,6,3.057057408685682
28,0.3,0.5,0.05,6,0.21144800320188056,0.09106303668579331,6,6,6,2.661503334583671
29,0.3,0.5,0.05,8,0.19637670234663926,0.03796016124664955,6,6,6,2.3823517792299316
30,0.3,0.5,0.1,1,0.05010631799508099,0.0752379453209001,7,7,7,1.0583005244258363
31,0.3,0.5,0.1,2,0.08426592368326531,0.09244281742627976,7,7,7,2.741094671841889
32,0.3,0.5,0.1,4,0.12179971699876864,0.10314604294717113,7,7,7,3.4516083207687362
33,0.3,0.5,0.1,6,0.1985375982445194,0.03103053337992583,6,6,6,3.4997714211073863
34,0.3,0.5,0.1,8,0.19572542801542187,0.03981168098909957,6,6,6,2.5219040425837034
35,0.3,0.5,0.2,1,0.04742708407112043,0.09702415103388708,7,7,7,1.4538225476308995
36,0.3,0.5,0.2,2,0.04398702922911158,0.0653388550913172,7,7,7,1.4616429112474787
37,0.3,0.5,0.2,4,0.07024627921121777,0.07961328748620113,7,7,7,2.1541587685219485
38,0.3,0.5,0.2,6,0.1972435984830932,0.03522612972620337,6,6,6,4.47857120072909
39,0.3,0.5,0.2,8,0.20145268215224263,0.0417514034433067,6,6,6,2.5219040425837034
40,0.3,0.5,0.3,1,0.03958474116443425,0.07244969424744174,7,7,7,1.3090454537562852
41,0.3,0.5,0.3,2,0.03997206871433113,0.07105495185904336,6,7,7,0.5276362383309166
42,0.3,0.5,0.3,4,0.06263889550160684,0.07784087024182057,7,7,7,1.7349351572897453
43,0.3,0.5,0.3,6,0.21241477436873332,0.08746430167612804,6,6,6,3.0805194367184203
44,0.3,0.5,0.3,8,0.20012164314416242,0.037678719357250604,6,6,6,1.5467385040788242
45,0.3,0.5,0.4,1,0.08265130269903388,0.1704543542171357,7,7,7,0.4686149805544001
46,0.3,0.5,0.4,2,0.12039322286980056,0.2323146374689481,7,7,7,2.5656188337319286
47,0.3,0.5,0.4,4,0.13748648172085565,0.19462104650136414,14,7,7,52.67304813659457
48,0.3,0.5,0.4,6,0.20569663946216607,0.052568027037939634,13,6,6,52.07465410350799
49,0.3,0.5,0.4,8,0.2069945156484558,0.07040160745324069,6,6,6,1.4079772725438413
50,0.3,1.0,0.05,1,0.43097440753253347,0.26387249769768634,5,6,6,0.529150262212918
51,0.3,1.0,0.05,2,0.4546435741680781,0.2643065905277422,5,6,6,0.5351635264103858
52,0.3,1.0,0.05,4,0.4819484415136535,0.25346732612186856,5,5,5,0.5381449618829487
53,0.3,1.0,0.05,6,0.5463219834822529,0.2504058496205754,5,5,5,0.5199999999999998
54,0.3,1.0,0.05,8,0.546254429108127,0.25052172316772714,5,5,5,0.5199999999999998
55,0.3,1.0,0.1,1,0.3963524606143079,0.25402510264798583,5,6,6,0.49999999999999994
56,0.3,1.0,0.1,2,0.4232819592152028,0.261311114000144,5,6,6,0.5199999999999998
57,0.3,1.0,0.1,4,0.4922236070913146,0.248027179284352,5,5,5,0.5370288632839023
58,0.3,1.0,0.1,6,0.5524948559433076,0.24348873422995507,5,5,5,0.5199999999999998
59,0.3,1.0,0.1,8,0.546254429108127,0.25052172316772714,5,5,5,0.5199999999999998
60,0.3,1.0,0.2,1,0.3887849722152684,0.2474185464296386,5,6,6,0.5670978751503131
61,0.3,1.0,0.2,2,0.3977323599697249,0.28333962646361166,5,6,6,0.6499230723708771
62,0.3,1.0,0.2,4,0.4840675573994044,0.24447279390135568,5,5,5,0.5381449618829487
63,0.3,1.0,0.2,6,0.5580118570645141,0.2437079886690404,5,5,5,0.5199999999999998
64,0.3,1.0,0.2,8,0.546254429108127,0.25052172316772714,5,5,5,0.5199999999999998
65,0.3,1.0,0.3,1,0.36180869786262293,0.24479201032006165,5,6,6,0.5043808085167399
66,0.3,1.0,0.3,2,0.37366826131106845,0.3000131534214927,5,6,6,0.7310266752998829
67,0.3,1.0,0.3,4,0.4147735265249563,0.28943407886078515,5,6,5,0.8380930735902787
68,0.3,1.0,0.3,6,0.5493507791503169,0.246089844907356,5,5,5,0.9200000000000013
69,0.3,1.0,0.3,8,0.546254429108127,0.25052172316772714,5,5,5,0.5199999999999998
70,0.3,1.0,0.4,1,0.3886314696555332,0.28802100296828986,5,6,6,0.7549834435270755
71,0.3,1.0,0.4,2,0.34753600669037793,0.3239689377918565,6,6,5,1.2749901960407377
72,0.3,1.0,0.4,4,0.4078437314034031,0.28547127874206224,5,6,5,0.8799999999999999
73,0.3,1.0,0.4,6,0.5581713910112158,0.24380534661013523,5,5,5,0.5963220606350226
74,0.3,1.0,0.4,8,0.546254429108127,0.25052172316772714,5,5,5,0.5199999999999998
75,0.5,0.35,0.05,1,0.040349470406308,0.030471011169853623,7,7,7,3.6399999999999992
76,0.5,0.35,0.05,2,0.04927544182564004,0.0504524393162577,7,7,7,3.645545226711637
77,0.5,0.35,0.05,4,0.041330572256357855,0.023881329731809297,7,7,7,5.039999999999993
78,0.5,0.35,0.05,6,0.059534291999463536,0.05181363884209772,7,7,7,5.324697174487962
79,0.5,0.35,0.05,8,0.05934837446390794,0.04427565573269463,7,7,7,4.205187272880963
80,0.5,0.35,0.1,1,0.04642805171741938,0.052404158992794825,7,7,7,6.720000000000009
81,0.5,0.35,0.1,2,0.04825914162690658,0.070862126918778,7,7,7,5.320000000000007
82,0.5,0.35,0.1,4,0.03859522377397238,0.028736362977026413,7,7,7,3.219999999999996
83,0.5,0.35,0.1,6,0.06853696030361503,0.09357636469258063,7,7,7,4.065267518872522
84,0.5,0.35,0.1,8,0.07717118465973959,0.14072449833274464,7,7,7,3.5056525783368824
85,0.5,0.35,0.2,1,0.213851343737006,0.23928700416610477,7,7,7,4.553020975132884
86,0.5,0.35,0.2,2,0.047161216929556146,0.05187482933814935,8,7,7,8.26000000000001
87,0.5,0.35,0.2,4,0.0465916660218285,0.06318864624863024,7,7,7,5.753468519076129
88,0.5,0.35,0.2,6,0.05443947866057886,0.07105170171878995,7,7,7,5.7445626465380375
89,0.5,0.35,0.2,8,0.056987013882990656,0.04395150256250401,10,7,7,27.723210492293283
90,0.5,0.35,0.3,1,0.3011169202029685,0.47657420926182464,7,7,7,1.6326665305566832
91,0.5,0.35,0.3,2,0.08479403864573945,0.11725624186027872,8,7,7,6.910889957161803
92,0.5,0.35,0.3,4,0.0473389022594918,0.07354903671027341,13,7,7,45.9124776068554
93,0.5,0.35,0.3,6,0.0728268792176884,0.17694174772983692,7,7,7,3.086033052318137
94,0.5,0.35,0.3,8,0.07525545739425665,0.12803231455608918,76,7,7,487.0628772550823
95,0.5,0.35,0.4,1,0.38254394374573514,0.4726874018112593,6,7,7,1.67630546142402
96,0.5,0.35,0.4,2,0.18011444647146507,0.2902124616168424,8,7,7,8.165782265037441
97,0.5,0.35,0.4,4,0.09489318792885298,0.18373345444376757,74,7,7,469.5175775197351
98,0.5,0.35,0.4,6,0.07502701983132791,0.14720332730553615,79,7,7,509.3228763760762
99,0.5,0.35,0.4,8,0.07600724655379575,0.13299631419260372,84,7,7,542.0828752137443
100,0.5,0.5,0.05,1,0.09696868952815307,0.10016408328539692,7,7,7,2.3234457170332155
101,0.5,0.5,0.05,2,0.11599758853609511,0.10367766493229115,7,7,7,3.725640884465383
102,0.5,0.5,0.05,4,0.15075853144021945,0.10399098632786777,6,6,6,2.2297085011274427
103,0.5,0.5,0.05,6,0.22590809472425252,0.04539849195940976,6,6,6,2.661503334583671
104,0.5,0.5,0.05,8,0.22504865791750386,0.04859719099492055,6,6,6,2.8011426240018555
105,0.5,0.5,0.1,1,0.06829604049769696,0.12905779762789488,7,7,7,1.4538225476308995
106,0.5,0.5,0.1,2,0.0947743143324547,0.1017892559338481,7,7,7,2.5987689393249247
107,0.5,0.5,0.1,4,0.1378316548768733,0.10758724420108638,6,7,7,2.211334438749597
108,0.5,0.5,0.1,6,0.24696250969841116,0.13286349970298003,6,6,6,2.5219040425837034
109,0.5,0.5,0.1,8,0.22343688922026922,0.05256088848319678,6,6,6,2.5219040425837034
110,0.5,0.5,0.2,1,0.07151458890421493,0.16006113842132152,6,7,7,1.0860939185908367
111,0.5,0.5,0.2,2,0.052716605789453024,0.07643217385572486,7,7,7,1.741723284566183
112,0.5,0.5,0.2,4,0.10496751121995762,0.1629224956568765,7,7,7,1.891137224000418
113,0.5,0.5,0.2,6,0.226358556016327,0.04405050182596927,6,6,6,5.87755051020406
114,0.5,0.5,0.2,8,0.22511759023035294,0.048479021678859105,6,6,6,3.7793650260328158
115,0.5,0.5,0.3,1,0.07677127030694417,0.19268690107726938,7,7,7,1.3328165665236928
116,0.5,0.5,0.3,2,0.0348669048571202,0.04887924302660274,7,7,7,1.9899748742132382
117,0.5,0.5,0.3,4,0.07039746941367668,0.0884351705466446,8,7,7,10.525701876834608
118,0.5,0.5,0.3,6,0.29955598388889265,0.3903140818834279,35,6,6,207.61437811481133
119,0.5,0.5,0.3,8,0.22514047691115877,0.048440786601721235,6,6,6,2.940816213230602
120,0.5,0.5,0.4,1,0.09455006627031162,0.18786271471650218,7,7,7,1.9999999999999982
121,0.5,0.5,0.4,2,0.1430546515093348,0.23721750652692006,47,7,7,287.43732603821655
122,0.5,0.5,0.4,4,0.15951400539540736,0.24688850273585797,16,7,7,66.25271617073524
123,0.5,0.5,0.4,6,0.23866733642451354,0.05239254440840481,6,6,6,2.8011426240018555
124,0.5,0.5,0.4,8,0.22236656961120546,0.05629897439500512,8,6,6,17.215400082484287
125,0.5,1.0,0.05,1,0.7067965970903206,0.20820018717905597,5,5,5,0.4176122603564218
126,0.5,1.0,0.05,2,0.6542067083967987,0.24786988138543237,5,5,5,0.48207883172775806
127,0.5,1.0,0.05,4,0.5331669791807427,0.279446505554227,5,5,5,0.5381449618829487
128,0.5,1.0,0.05,6,0.6054821797993258,0.27654851841035333,5,5,5,0.5199999999999998
129,0.5,1.0,0.05,8,0.6055461626984705,0.2764354003137516,5,5,5,0.5199999999999998
130,0.5,1.0,0.1,1,0.704161532100631,0.19845610680417117,5,5,5,0.4331281565541543
131,0.5,1.0,0.1,2,0.6678273512734368,0.24024665373020004,5,5,5,0.47159304490206394
132,0.5,1.0,0.1,4,0.5408023033730636,0.27412198595519044,5,5,5,0.5370288632839023
133,0.5,1.0,0.1,6,0.6091200187849597,0.27121878001514227,5,5,5,0.5199999999999998
134,0.5,1.0,0.1,8,0.6055461626984705,0.2764354003137516,5,5,5,0.5199999999999998
135,0.5,1.0,0.2,1,0.6595417586196247,0.2268792547350769,5,5,5,0.5589275444992854
136,0.5,1.0,0.2,2,0.6204908537330893,0.27537066417461287,5,5,5,0.6858571279792899
137,0.5,1.0,0.2,4,0.5542388322697046,0.2725690234627011,5,5,5,0.5351635264103858
138,0.5,1.0,0.2,6,0.6183257550772088,0.26826346701627735,5,5,5,0.5199999999999998
139,0.5,1.0,0.2,8,0.6055461626984705,0.2764354003137516,5,5,5,0.5199999999999998
140,0.5,1.0,0.3,1,0.6042512975688651,0.268640587240557,5,5,5,0.5919459434779496
141,0.5,1.0,0.3,2,0.5133000561984712,0.3653926716576226,5,5,5,0.7901898506055368
142,0.5,1.0,0.3,4,0.49654471648489645,0.33063933071293256,5,5,5,0.8062257748298551
143,0.5,1.0,0.3,6,0.6073707762066703,0.27349873916568873,5,5,5,0.9200000000000013
144,0.5,1.0,0.3,8,0.6055461626984705,0.2764354003137516,5,5,5,0.5199999999999998
145,0.5,1.0,0.4,1,0.5069336461736118,0.3370473841623364,5,6,5,0.7952358140828415
146,0.5,1.0,0.4,2,0.4806253500073824,0.44270023760665983,5,6,5,1.0049875621120894
147,0.5,1.0,0.4,4,0.45430681835014025,0.3255961319880711,5,5,5,0.9243376006633072
148,0.5,1.0,0.4,6,0.6178076763797707,0.2680195328969687,5,5,5,0.5963220606350226
149,0.5,1.0,0.4,8,0.6055461626984705,0.2764354003137516,5,5,5,0.5199999999999998
150,0.9,0.35,0.05,1,0.061362685225955095,0.05100944082027116,7,7,7,3.6399999999999992
151,0.9,0.35,0.05,2,0.09208756995297915,0.14725528219654274,7,7,7,3.086033052318137
152,0.9,0.35,0.05,4,0.06317986098760325,0.04821296328959312,7,7,7,4.340000000000003
153,0.9,0.35,0.05,6,0.09431130885607983,0.1158897798215269,7,7,7,4.065267518872522
154,0.9,0.35,0.05,8,0.09222912803013976,0.08002033674067803,7,7,7,4.065267518872522
155,0.9,0.35,0.1,1,0.09071446641915337,0.13039947378694677,7,7,7,6.439999999999992
156,0.9,0.35,0.1,2,0.13620532639714875,0.4261081448702263,7,7,7,4.200000000000001
157,0.9,0.35,0.1,4,0.05805425529446283,0.053254126782340684,7,7,7,3.919999999999994
158,0.9,0.35,0.1,6,0.11414521479566186,0.27106501776708486,7,7,7,2.526737026285081
159,0.9,0.35,0.1,8,0.09124282907444928,0.07904912026404248,7,7,7,4.764913430483289
160,0.9,0.35,0.2,1,0.29191291761832283,0.4141239904841096,7,7,7,4.4137965517227915
161,0.9,0.35,0.2,2,0.07462240696502176,0.0958758734533259,7,7,7,6.864284376393516
162,0.9,0.35,0.2,4,0.08214910322016569,0.1170769178602171,9,7,7,17.79349319273764
163,0.9,0.35,0.2,6,0.11232979421358834,0.2713248379993437,54,7,7,333.48288651743457
164,0.9,0.35,0.2,8,0.1018638859895644,0.11369541715629905,7,7,7,3.3657688571855284
165,0.9,0.35,0.3,1,0.34778768528574955,0.4068679808971627,7,7,7,1.6492422502470645
166,0.9,0.35,0.3,2,0.30862959057385414,0.8822195052121183,38,7,7,157.43458832162648
167,0.9,0.35,0.3,4,0.13575575724850064,0.38955672187576407,76,7,7,487.6172039622888
168,0.9,0.35,0.3,6,0.14298297847446187,0.37879424583240956,63,7,7,398.30288173700177
169,0.9,0.35,0.3,8,0.09129536492551103,0.07908595782431783,7,7,7,5.184746859780131
170,0.9,0.35,0.4,1,1.1131410344282573,3.678690726835125,6,7,7,0.9303762679690406
171,0.9,0.35,0.4,2,0.2446507982398513,0.351202016022643,65,7,7,405.4237491810269
172,0.9,0.35,0.4,4,0.5147207789813227,2.2502144240543194,105,7,7,514.7545593775732
173,0.9,0.35,0.4,6,0.09424923533717515,0.17614850189772907,82,7,7,527.2428757223751
174,0.9,0.35,0.4,8,0.10651419692115084,0.13903344457712075,84,7,7,545.3028751070354
175,0.9,0.5,0.05,1,0.15986738303899065,0.17679048785722098,6,7,7,1.9130081024397172
176,0.9,0.5,0.05,2,0.1998960943530259,0.1831368938999277,7,7,7,3.3130650461468467
177,0.9,0.5,0.05,4,0.2688100344548323,0.2031414381552418,6,6,6,1.8248287590894678
178,0.9,0.5,0.05,6,0.39192566896694947,0.1315290224384752,6,6,6,2.3823517792299316
179,0.9,0.5,0.05,8,0.3904062378815767,0.13459595296153773,6,6,6,2.3823517792299316
180,0.9,0.5,0.1,1,0.0832199381754185,0.12771875175976086,7,7,7,2.141868343292836
181,0.9,0.5,0.1,2,0.15498681754889998,0.18402478341482226,7,7,7,3.5681367686791376
182,0.9,0.5,0.1,4,0.271970227752901,0.2783996962090604,6,7,7,2.074993975894868
183,0.9,0.5,0.1,6,0.3921735196129505,0.13056721680561376,6,6,6,2.5219040425837034
184,0.9,0.5,0.1,8,0.39030639983603976,0.1347795167724212,6,6,6,3.0805194367184203
185,0.9,0.5,0.2,1,0.09448296896088927,0.2378548609910171,7,7,7,2.00359676581891
186,0.9,0.5,0.2,2,0.13047121743935394,0.18240321532274123,7,7,7,6.774776749089222
187,0.9,0.5,0.2,4,0.27492299134153364,0.7291011333891576,7,7,7,2.4465485893396868
188,0.9,0.5,0.2,6,0.3949121479295324,0.1282718966355175,7,6,6,9.37633190538818
189,0.9,0.5,0.2,8,0.3877075405863027,0.14069946391789426,6,6,6,4.059014658756485
190,0.9,0.5,0.3,1,0.12018336812152126,0.30501840369384614,7,7,7,0.8
191,0.9,0.5,0.3,2,0.059468934671283016,0.10082558363755365,16,7,7,69.02897942168933
192,0.9,0.5,0.3,4,0.12476163549855432,0.16164243553005142,7,7,7,1.4616429112474787
193,0.9,0.5,0.3,6,0.4373812524894671,0.23191255135792044,53,6,6,328.8543440491552
194,0.9,0.5,0.3,8,0.3945772673425239,0.13008894345274236,8,6,6,18.47532408376106
195,0.9,0.5,0.4,1,0.1885003141720633,0.44481223972515427,7,7,7,1.5875767697972898
196,0.9,0.5,0.4,2,0.2746645223955101,0.46534966112165216,49,7,7,299.2002005346919
197,0.9,0.5,0.4,4,0.23406550170536,0.36146983662657,70,7,7,447.1859233026008
198,0.9,0.5,0.4,6,0.41743374772584046,0.13708722271644008,80,6,6,522.0543224607958
199,0.9,0.5,0.4,8,0.40662450726450083,0.15182700724736603,78,6,6,510.43432329732616
200,0.9,1.0,0.05,1,1.074910337664229,0.40091331285090637,5,5,5,0.4176122603564218
201,0.9,1.0,0.05,2,0.9887950228713248,0.4387332325958763,5,5,5,0.48207883172775806
202,0.9,1.0,0.05,4,0.874035930375225,0.44983888588713017,5,5,5,0.5325410782277736
203,0.9,1.0,0.05,6,0.94711359772603,0.45934703218617795,5,5,5,0.5963220606350226
204,0.9,1.0,0.05,8,0.9464868529389409,0.460421543937248,5,5,5,0.5199999999999998
205,0.9,1.0,0.1,1,1.0830601098947228,0.3858196155434825,5,5,5,0.4331281565541543
206,0.9,1.0,0.1,2,1.0142512137729054,0.4385125439836619,5,5,5,0.47159304490206394
207,0.9,1.0,0.1,4,0.8753789020554018,0.4562756643895438,5,5,5,0.5249761899362673
208,0.9,1.0,0.1,6,0.9759017383817666,0.4550795623113019,5,5,5,0.6928203230275508
209,0.9,1.0,0.1,8,0.9464868529389409,0.460421543937248,5,5,5,0.5199999999999998
210,0.9,1.0,0.2,1,1.040111101455783,0.41753318547090695,5,5,5,0.5589275444992854
211,0.9,1.0,0.2,2,0.9662900448620652,0.4703203518852544,5,5,5,0.5810335618533574
212,0.9,1.0,0.2,4,0.890414261615455,0.47116411554083704,5,5,5,0.5199999999999998
213,0.9,1.0,0.2,6,0.9675101825118938,0.44704373907356976,5,5,5,0.6928203230275508
214,0.9,1.0,0.2,8,0.9464868529389409,0.460421543937248,5,5,5,0.5199999999999998
215,0.9,1.0,0.3,1,0.8947498336488163,0.46449999116808705,5,5,5,0.5963220606350228
216,0.9,1.0,0.3,2,0.7743692022057244,0.614717887357345,5,5,5,0.8009993757800313
217,0.9,1.0,0.3,4,0.8244105270679388,0.5416164832351714,5,5,5,0.8039900496896714
218,0.9,1.0,0.3,6,0.9446192779496764,0.4638547190194136,5,5,5,0.8022468448052638
219,0.9,1.0,0.3,8,0.9464868529389409,0.460421543937248,5,5,5,0.5199999999999998
220,0.9,1.0,0.4,1,1.1616603173980646,1.2759594596713109,5,6,5,0.7756287771866125
221,0.9,1.0,0.4,2,0.669946669736196,0.7128445754985044,6,6,7,1.3266499161421599
222,0.9,1.0,0.4,4,0.7790375351098986,0.5762342367555703,5,5,5,0.9173875952943775
223,0.9,1.0,0.4,6,0.9454970420215532,0.4621982438317828,5,5,5,1.3
224,0.9,1.0,0.4,8,0.9464868529389409,0.460421543937248,5,5,5,0.5199999999999998
